#Coverage	Number of genomic locations
6275.0	2.0
6276.0	3.0
6277.0	1.0
6278.0	4.0
6279.0	6.0
6280.0	5.0
6281.0	2.0
6282.0	2.0
6283.0	1.0
6284.0	1.0
6286.0	4.0
6287.0	5.0
6288.0	1.0
6289.0	3.0
6290.0	4.0
6291.0	2.0
6292.0	4.0
6293.0	1.0
6294.0	4.0
6295.0	3.0
6296.0	2.0
6297.0	2.0
6298.0	2.0
6300.0	3.0
6301.0	3.0
6302.0	2.0
6303.0	4.0
6304.0	6.0
6305.0	6.0
6306.0	2.0
6307.0	2.0
6308.0	2.0
6309.0	2.0
6310.0	3.0
6311.0	3.0
6312.0	3.0
6313.0	2.0
6314.0	2.0
6315.0	2.0
6316.0	3.0
6318.0	4.0
6319.0	4.0
6320.0	5.0
6321.0	3.0
6322.0	2.0
6323.0	2.0
6324.0	4.0
6325.0	1.0
6326.0	3.0
6327.0	8.0
6328.0	5.0
6329.0	2.0
6330.0	2.0
6331.0	5.0
6332.0	3.0
6333.0	4.0
6334.0	2.0
6335.0	2.0
6336.0	2.0
6337.0	3.0
6338.0	1.0
6339.0	1.0
6340.0	2.0
6341.0	2.0
6342.0	3.0
6343.0	2.0
6344.0	3.0
6345.0	3.0
6346.0	3.0
6347.0	3.0
6348.0	1.0
6349.0	1.0
6350.0	5.0
6351.0	3.0
6352.0	5.0
6353.0	4.0
6354.0	1.0
6355.0	6.0
6356.0	3.0
6357.0	1.0
6358.0	6.0
6359.0	1.0
6360.0	2.0
6361.0	3.0
6362.0	2.0
6363.0	2.0
6364.0	2.0
6365.0	2.0
6368.0	2.0
6369.0	1.0
6370.0	2.0
6371.0	2.0
6372.0	1.0
6373.0	2.0
6374.0	2.0
6375.0	3.0
6376.0	6.0
6377.0	3.0
6378.0	2.0
6379.0	1.0
6380.0	2.0
6381.0	2.0
6382.0	3.0
6383.0	2.0
6384.0	3.0
6385.0	1.0
6386.0	6.0
6387.0	6.0
6388.0	5.0
6389.0	1.0
6390.0	3.0
6391.0	4.0
6392.0	2.0
6393.0	4.0
6394.0	3.0
6395.0	3.0
6396.0	2.0
6397.0	1.0
6398.0	1.0
6399.0	3.0
6400.0	4.0
6402.0	5.0
6403.0	5.0
6404.0	1.0
6405.0	5.0
6407.0	4.0
6408.0	2.0
6409.0	1.0
6410.0	3.0
6411.0	4.0
6412.0	1.0
6413.0	4.0
6414.0	3.0
6415.0	2.0
6416.0	2.0
6417.0	9.0
6418.0	1.0
6419.0	6.0
6420.0	5.0
6421.0	1.0
6422.0	6.0
6423.0	3.0
6424.0	4.0
6425.0	5.0
6426.0	4.0
6427.0	5.0
6428.0	4.0
6429.0	2.0
6430.0	4.0
6431.0	2.0
6432.0	6.0
6433.0	3.0
6434.0	2.0
6435.0	1.0
6436.0	6.0
6437.0	8.0
6438.0	2.0
6439.0	3.0
6440.0	3.0
6441.0	4.0
6442.0	3.0
6443.0	5.0
6444.0	1.0
6445.0	5.0
6446.0	3.0
6447.0	2.0
6448.0	2.0
6449.0	3.0
6450.0	4.0
6451.0	3.0
6452.0	3.0
6453.0	9.0
6454.0	2.0
6455.0	3.0
6456.0	4.0
6457.0	1.0
6458.0	2.0
6459.0	5.0
6460.0	4.0
6461.0	4.0
6462.0	4.0
6463.0	2.0
6464.0	5.0
6465.0	2.0
6466.0	3.0
6467.0	3.0
6469.0	3.0
6470.0	3.0
6471.0	1.0
6472.0	2.0
6473.0	2.0
6474.0	2.0
6475.0	1.0
6476.0	2.0
6477.0	2.0
6478.0	5.0
6479.0	3.0
6480.0	5.0
6481.0	4.0
6482.0	6.0
6483.0	4.0
6484.0	3.0
6485.0	3.0
6486.0	6.0
6487.0	3.0
6488.0	2.0
6489.0	3.0
6490.0	7.0
6491.0	3.0
6492.0	1.0
6493.0	3.0
6495.0	3.0
6496.0	1.0
6497.0	1.0
6498.0	2.0
6499.0	6.0
6500.0	3.0
6501.0	7.0
6502.0	1.0
6503.0	4.0
6504.0	3.0
6505.0	6.0
6506.0	3.0
6507.0	4.0
6508.0	6.0
6509.0	2.0
6510.0	3.0
6511.0	2.0
6512.0	1.0
6513.0	2.0
6514.0	2.0
6515.0	4.0
6516.0	3.0
6517.0	6.0
6518.0	2.0
6519.0	3.0
6520.0	3.0
6521.0	4.0
6523.0	1.0
6524.0	2.0
6526.0	1.0
6527.0	1.0
6528.0	3.0
6529.0	3.0
6530.0	4.0
6531.0	7.0
6532.0	3.0
6533.0	3.0
6534.0	2.0
6535.0	3.0
6536.0	3.0
6537.0	4.0
6538.0	2.0
6539.0	1.0
6540.0	2.0
6541.0	4.0
6542.0	2.0
6543.0	3.0
6544.0	3.0
6545.0	1.0
6546.0	3.0
6547.0	2.0
6548.0	3.0
6549.0	8.0
6550.0	4.0
6551.0	3.0
6552.0	2.0
6553.0	2.0
6554.0	4.0
6555.0	5.0
6556.0	2.0
6557.0	5.0
6558.0	1.0
6559.0	1.0
6560.0	3.0
6561.0	5.0
6562.0	1.0
6564.0	2.0
6565.0	5.0
6566.0	3.0
6567.0	2.0
6568.0	3.0
6569.0	1.0
6570.0	4.0
6571.0	4.0
6572.0	3.0
6573.0	5.0
6574.0	1.0
6575.0	1.0
6576.0	4.0
6577.0	3.0
6579.0	3.0
6581.0	2.0
6583.0	6.0
6584.0	2.0
6585.0	4.0
6586.0	4.0
6587.0	6.0
6588.0	7.0
6589.0	5.0
6590.0	3.0
6591.0	1.0
6592.0	1.0
6593.0	2.0
6594.0	3.0
6595.0	1.0
6596.0	2.0
6597.0	5.0
6598.0	2.0
6599.0	1.0
6600.0	3.0
6602.0	5.0
6603.0	3.0
6604.0	3.0
6605.0	2.0
6606.0	6.0
6607.0	2.0
6608.0	1.0
6609.0	2.0
6610.0	5.0
6611.0	1.0
6612.0	1.0
6613.0	5.0
6614.0	3.0
6615.0	2.0
6616.0	1.0
6620.0	1.0
6621.0	2.0
6622.0	2.0
6623.0	3.0
6624.0	1.0
6625.0	3.0
6626.0	3.0
6627.0	1.0
6628.0	4.0
6629.0	2.0
6630.0	3.0
6631.0	2.0
6632.0	2.0
6633.0	7.0
6634.0	4.0
6635.0	2.0
6636.0	3.0
6637.0	7.0
6638.0	2.0
6639.0	2.0
6640.0	2.0
6641.0	2.0
6642.0	4.0
6644.0	4.0
6645.0	1.0
6647.0	1.0
6648.0	4.0
6649.0	6.0
6650.0	4.0
6651.0	1.0
6653.0	4.0
6654.0	4.0
6655.0	2.0
6656.0	1.0
6657.0	4.0
6658.0	4.0
6659.0	4.0
6660.0	2.0
6661.0	3.0
6663.0	3.0
6664.0	1.0
6665.0	4.0
6666.0	3.0
6667.0	3.0
6668.0	4.0
6669.0	5.0
6670.0	4.0
6671.0	1.0
6672.0	2.0
6673.0	5.0
6675.0	3.0
6676.0	3.0
6677.0	1.0
6678.0	3.0
6679.0	2.0
6680.0	4.0
6681.0	3.0
6682.0	4.0
6683.0	3.0
6685.0	4.0
6686.0	4.0
6687.0	1.0
6688.0	1.0
6689.0	3.0
6690.0	3.0
6691.0	2.0
6692.0	3.0
6693.0	2.0
6694.0	2.0
6695.0	1.0
6696.0	3.0
6697.0	4.0
6698.0	2.0
6699.0	5.0
6700.0	9.0
6701.0	2.0
6702.0	1.0
6703.0	4.0
6704.0	6.0
6705.0	1.0
6706.0	3.0
6707.0	5.0
6708.0	2.0
6709.0	1.0
6710.0	1.0
6711.0	1.0
6712.0	2.0
6713.0	2.0
6714.0	5.0
6715.0	2.0
6716.0	5.0
6717.0	3.0
6718.0	3.0
6719.0	1.0
6720.0	4.0
6721.0	2.0
6722.0	2.0
6723.0	2.0
6724.0	3.0
6725.0	5.0
6726.0	1.0
6727.0	1.0
6728.0	2.0
6729.0	2.0
6731.0	2.0
6732.0	5.0
6733.0	1.0
6734.0	2.0
6735.0	2.0
6736.0	4.0
6737.0	3.0
6738.0	2.0
6739.0	2.0
6740.0	1.0
6741.0	2.0
6742.0	3.0
6744.0	4.0
6745.0	1.0
6746.0	2.0
6747.0	2.0
6748.0	3.0
6749.0	5.0
6750.0	3.0
6751.0	2.0
6752.0	1.0
6753.0	1.0
6754.0	3.0
6755.0	1.0
6756.0	4.0
6757.0	3.0
6758.0	3.0
6759.0	2.0
6760.0	3.0
6761.0	3.0
6762.0	1.0
6764.0	4.0
6765.0	2.0
6766.0	6.0
6767.0	2.0
6768.0	1.0
6769.0	5.0
6771.0	1.0
6772.0	3.0
6773.0	2.0
6774.0	2.0
6775.0	2.0
6776.0	2.0
6777.0	1.0
6778.0	1.0
6780.0	3.0
6781.0	1.0
6782.0	1.0
6783.0	1.0
6786.0	1.0
6787.0	6.0
6788.0	3.0
6789.0	2.0
6790.0	4.0
6791.0	1.0
6792.0	7.0
6793.0	2.0
6794.0	1.0
6795.0	6.0
6796.0	4.0
6797.0	2.0
6798.0	2.0
6799.0	1.0
6800.0	1.0
6801.0	2.0
6802.0	1.0
6803.0	1.0
6804.0	1.0
6805.0	1.0
6806.0	2.0
6807.0	1.0
6809.0	1.0
6810.0	2.0
6811.0	2.0
6812.0	3.0
6813.0	5.0
6814.0	1.0
6815.0	1.0
6816.0	2.0
6817.0	2.0
6818.0	1.0
6819.0	1.0
6820.0	5.0
6821.0	1.0
6822.0	4.0
6824.0	2.0
6825.0	3.0
6826.0	1.0
6827.0	3.0
6828.0	2.0
6830.0	2.0
6831.0	2.0
6834.0	2.0
6835.0	2.0
6836.0	2.0
6837.0	2.0
6838.0	1.0
6840.0	1.0
6841.0	1.0
6842.0	3.0
6843.0	2.0
6844.0	3.0
6845.0	1.0
6847.0	3.0
6848.0	2.0
6849.0	2.0
6850.0	1.0
6851.0	1.0
6852.0	2.0
6853.0	2.0
6854.0	2.0
6855.0	1.0
6856.0	1.0
6858.0	3.0
6859.0	5.0
6860.0	1.0
6861.0	6.0
6863.0	1.0
6864.0	3.0
6865.0	1.0
6867.0	2.0
6868.0	3.0
6869.0	1.0
6872.0	5.0
6874.0	2.0
6875.0	2.0
6876.0	2.0
6878.0	2.0
6879.0	3.0
6880.0	1.0
6882.0	5.0
6884.0	1.0
6885.0	5.0
6886.0	5.0
6887.0	3.0
6888.0	4.0
6889.0	1.0
6890.0	3.0
6891.0	2.0
6892.0	5.0
6893.0	1.0
6894.0	3.0
6895.0	1.0
6896.0	3.0
6897.0	3.0
6898.0	3.0
6899.0	3.0
6900.0	1.0
6901.0	1.0
6902.0	4.0
6903.0	1.0
6904.0	2.0
6905.0	2.0
6907.0	4.0
6908.0	2.0
6909.0	4.0
6911.0	3.0
6912.0	1.0
6913.0	2.0
6914.0	1.0
6915.0	3.0
6917.0	1.0
6919.0	1.0
6920.0	3.0
6922.0	2.0
6923.0	1.0
6925.0	4.0
6926.0	3.0
6927.0	1.0
6928.0	5.0
6930.0	1.0
6931.0	3.0
6933.0	3.0
6934.0	3.0
6935.0	1.0
6936.0	1.0
6937.0	3.0
6939.0	1.0
6940.0	3.0
6941.0	1.0
6942.0	1.0
6943.0	4.0
6944.0	1.0
6945.0	5.0
6946.0	3.0
6947.0	4.0
6948.0	3.0
6949.0	3.0
6950.0	3.0
6951.0	2.0
6953.0	4.0
6954.0	3.0
6955.0	5.0
6956.0	3.0
6958.0	3.0
6959.0	3.0
6960.0	2.0
6961.0	1.0
6962.0	6.0
6963.0	2.0
6964.0	2.0
6965.0	5.0
6967.0	3.0
6969.0	2.0
6970.0	3.0
6971.0	2.0
6972.0	2.0
6974.0	1.0
6975.0	6.0
6976.0	2.0
6977.0	5.0
6978.0	1.0
6979.0	2.0
6980.0	1.0
6981.0	3.0
6982.0	3.0
6983.0	4.0
6984.0	3.0
6985.0	3.0
6986.0	1.0
6987.0	3.0
6988.0	3.0
6989.0	2.0
6990.0	1.0
6991.0	3.0
6992.0	1.0
6993.0	3.0
6995.0	1.0
6997.0	1.0
6998.0	2.0
7000.0	1.0
7001.0	3.0
7002.0	6.0
7004.0	3.0
7005.0	5.0
7006.0	1.0
7007.0	3.0
7008.0	2.0
7009.0	2.0
7011.0	5.0
7012.0	2.0
7014.0	4.0
7015.0	3.0
7016.0	1.0
7017.0	3.0
7018.0	3.0
7020.0	3.0
7021.0	1.0
7023.0	4.0
7024.0	4.0
7025.0	3.0
7026.0	2.0
7027.0	2.0
7028.0	2.0
7029.0	1.0
7030.0	3.0
7031.0	2.0
7032.0	4.0
7033.0	2.0
7034.0	3.0
7035.0	1.0
7036.0	3.0
7037.0	2.0
7038.0	1.0
7039.0	1.0
7040.0	2.0
7041.0	1.0
7042.0	3.0
7043.0	2.0
7044.0	3.0
7045.0	1.0
7046.0	3.0
7048.0	1.0
7049.0	2.0
7050.0	1.0
7051.0	5.0
7052.0	1.0
7053.0	2.0
7054.0	4.0
7055.0	2.0
7056.0	1.0
7057.0	2.0
7058.0	2.0
7060.0	4.0
7061.0	2.0
7062.0	3.0
7063.0	1.0
7064.0	1.0
7065.0	4.0
7066.0	1.0
7067.0	4.0
7068.0	2.0
7070.0	2.0
7071.0	2.0
7072.0	3.0
7073.0	1.0
7074.0	1.0
7075.0	3.0
7077.0	3.0
7079.0	3.0
7080.0	2.0
7082.0	6.0
7083.0	2.0
7085.0	3.0
7086.0	1.0
7087.0	2.0
7088.0	2.0
7089.0	1.0
7090.0	1.0
7091.0	4.0
7092.0	1.0
7093.0	2.0
7094.0	2.0
7095.0	6.0
7096.0	1.0
7097.0	1.0
7098.0	3.0
7099.0	2.0
7103.0	5.0
7104.0	1.0
7105.0	2.0
7106.0	1.0
7107.0	2.0
7108.0	4.0
7109.0	1.0
7110.0	2.0
7111.0	3.0
7112.0	3.0
7113.0	3.0
7114.0	2.0
7115.0	2.0
7119.0	4.0
7120.0	2.0
7121.0	2.0
7122.0	4.0
7123.0	1.0
7124.0	3.0
7125.0	2.0
7126.0	1.0
7127.0	2.0
7128.0	2.0
7129.0	2.0
7130.0	2.0
7132.0	1.0
7133.0	2.0
7134.0	4.0
7135.0	1.0
7136.0	2.0
7138.0	6.0
7139.0	4.0
7140.0	3.0
7141.0	2.0
7142.0	1.0
7143.0	3.0
7145.0	4.0
7147.0	1.0
7148.0	3.0
7149.0	2.0
7151.0	2.0
7152.0	1.0
7153.0	1.0
7154.0	3.0
7155.0	1.0
7156.0	2.0
7157.0	1.0
7158.0	2.0
7159.0	2.0
7160.0	4.0
7161.0	1.0
7162.0	2.0
7163.0	2.0
7165.0	1.0
7166.0	2.0
7167.0	2.0
7168.0	2.0
7169.0	2.0
7170.0	1.0
7172.0	2.0
7174.0	1.0
7176.0	3.0
7177.0	2.0
7178.0	2.0
7179.0	2.0
7181.0	2.0
7182.0	1.0
7183.0	4.0
7184.0	1.0
7185.0	2.0
7186.0	4.0
7187.0	2.0
7188.0	3.0
7189.0	5.0
7190.0	1.0
7191.0	2.0
7192.0	1.0
7193.0	4.0
7194.0	2.0
7195.0	3.0
7196.0	3.0
7197.0	1.0
7198.0	3.0
7200.0	2.0
7202.0	4.0
7203.0	1.0
7206.0	1.0
7209.0	1.0
7210.0	5.0
7211.0	1.0
7212.0	3.0
7213.0	3.0
7215.0	1.0
7216.0	1.0
7218.0	2.0
7219.0	3.0
7220.0	2.0
7221.0	2.0
7223.0	2.0
7224.0	2.0
7225.0	1.0
7226.0	2.0
7227.0	2.0
7228.0	2.0
7229.0	2.0
7230.0	2.0
7233.0	3.0
7234.0	1.0
7235.0	3.0
7237.0	1.0
7238.0	2.0
7239.0	1.0
7240.0	3.0
7241.0	1.0
7242.0	1.0
7243.0	2.0
7248.0	1.0
7249.0	4.0
7251.0	3.0
7252.0	2.0
7255.0	2.0
7256.0	2.0
7257.0	1.0
7258.0	3.0
7259.0	1.0
7260.0	5.0
7261.0	2.0
7262.0	1.0
7263.0	1.0
7266.0	3.0
7267.0	1.0
7268.0	3.0
7269.0	1.0
7270.0	4.0
7273.0	1.0
7274.0	3.0
7275.0	3.0
7276.0	1.0
7277.0	2.0
7279.0	5.0
7280.0	1.0
7281.0	1.0
7283.0	1.0
7284.0	1.0
7285.0	2.0
7286.0	5.0
7287.0	1.0
7289.0	1.0
7290.0	2.0
7291.0	5.0
7292.0	3.0
7293.0	2.0
7295.0	1.0
7296.0	1.0
7297.0	2.0
7298.0	3.0
7302.0	2.0
7303.0	1.0
7304.0	1.0
7305.0	5.0
7306.0	4.0
7307.0	1.0
7308.0	1.0
7309.0	2.0
7311.0	2.0
7312.0	5.0
7313.0	6.0
7314.0	1.0
7315.0	4.0
7317.0	2.0
7318.0	3.0
7319.0	1.0
7320.0	2.0
7322.0	1.0
7323.0	3.0
7325.0	1.0
7326.0	3.0
7327.0	1.0
7329.0	2.0
7330.0	2.0
7331.0	1.0
7332.0	1.0
7333.0	2.0
7335.0	1.0
7336.0	2.0
7337.0	2.0
7338.0	1.0
7340.0	1.0
7341.0	1.0
7343.0	1.0
7344.0	7.0
7345.0	1.0
7346.0	3.0
7348.0	2.0
7349.0	1.0
7350.0	2.0
7351.0	3.0
7352.0	3.0
7353.0	1.0
7354.0	1.0
7356.0	2.0
7357.0	1.0
7358.0	2.0
7359.0	2.0
7360.0	6.0
7361.0	2.0
7362.0	2.0
7364.0	2.0
7365.0	1.0
7367.0	2.0
7368.0	4.0
7369.0	2.0
7370.0	2.0
7371.0	1.0
7372.0	2.0
7373.0	1.0
7375.0	1.0
7376.0	1.0
7377.0	1.0
7378.0	1.0
7379.0	3.0
7380.0	1.0
7381.0	2.0
7382.0	1.0
7383.0	1.0
7384.0	2.0
7385.0	2.0
7386.0	2.0
7387.0	1.0
7390.0	2.0
7391.0	1.0
7392.0	3.0
7393.0	1.0
7397.0	3.0
7398.0	5.0
7399.0	2.0
7400.0	2.0
7402.0	3.0
7403.0	6.0
7404.0	2.0
7405.0	2.0
7406.0	3.0
7407.0	2.0
7408.0	4.0
7409.0	3.0
7410.0	2.0
7412.0	3.0
7413.0	2.0
7414.0	3.0
7415.0	1.0
7416.0	2.0
7417.0	1.0
7418.0	1.0
7419.0	2.0
7420.0	2.0
7421.0	2.0
7422.0	2.0
7423.0	1.0
7424.0	2.0
7425.0	1.0
7426.0	2.0
7428.0	1.0
7429.0	1.0
7430.0	1.0
7431.0	2.0
7432.0	4.0
7433.0	4.0
7434.0	4.0
7435.0	1.0
7437.0	4.0
7438.0	2.0
7439.0	3.0
7440.0	3.0
7441.0	3.0
7442.0	1.0
7443.0	2.0
7444.0	3.0
7445.0	4.0
7446.0	2.0
7449.0	5.0
7450.0	4.0
7451.0	2.0
7452.0	2.0
7453.0	3.0
7454.0	2.0
7455.0	1.0
7456.0	1.0
7457.0	1.0
7458.0	2.0
7459.0	1.0
7460.0	1.0
7464.0	1.0
7465.0	5.0
7466.0	1.0
7468.0	1.0
7469.0	1.0
7470.0	2.0
7471.0	3.0
7475.0	5.0
7476.0	2.0
7477.0	1.0
7479.0	2.0
7480.0	3.0
7482.0	1.0
7483.0	1.0
7484.0	3.0
7486.0	2.0
7487.0	1.0
7488.0	2.0
7489.0	3.0
7490.0	3.0
7493.0	2.0
7494.0	2.0
7495.0	1.0
7496.0	1.0
7497.0	3.0
7498.0	2.0
7499.0	1.0
7501.0	3.0
7502.0	2.0
7503.0	3.0
7504.0	2.0
7505.0	1.0
7506.0	2.0
7507.0	3.0
7508.0	2.0
7509.0	2.0
7511.0	3.0
7512.0	1.0
7513.0	2.0
7514.0	2.0
7515.0	3.0
7516.0	2.0
7517.0	1.0
7518.0	3.0
7519.0	3.0
7520.0	3.0
7521.0	4.0
7522.0	2.0
7523.0	4.0
7524.0	1.0
7525.0	2.0
7526.0	2.0
7527.0	1.0
7528.0	4.0
7529.0	1.0
7530.0	1.0
7532.0	2.0
7533.0	1.0
7534.0	1.0
7535.0	2.0
7536.0	2.0
7537.0	1.0
7540.0	3.0
7541.0	4.0
7542.0	1.0
7543.0	1.0
7544.0	2.0
7545.0	2.0
7546.0	1.0
7547.0	2.0
7548.0	1.0
7549.0	5.0
7551.0	1.0
7552.0	3.0
7554.0	2.0
7555.0	1.0
7556.0	1.0
7557.0	2.0
7558.0	6.0
7560.0	3.0
7561.0	3.0
7562.0	3.0
7563.0	3.0
7564.0	2.0
7565.0	1.0
7566.0	5.0
7567.0	1.0
7568.0	2.0
7569.0	3.0
7570.0	2.0
7571.0	6.0
7572.0	3.0
7573.0	2.0
7574.0	1.0
7575.0	1.0
7576.0	2.0
7577.0	1.0
7578.0	1.0
7579.0	1.0
7580.0	1.0
7581.0	2.0
7582.0	5.0
7583.0	2.0
7584.0	1.0
7586.0	1.0
7587.0	1.0
7588.0	3.0
7589.0	1.0
7590.0	1.0
7591.0	3.0
7592.0	3.0
7593.0	2.0
7594.0	2.0
7595.0	1.0
7596.0	1.0
7597.0	2.0
7599.0	2.0
7601.0	3.0
7602.0	2.0
7603.0	2.0
7604.0	3.0
7605.0	3.0
7606.0	2.0
7607.0	2.0
7608.0	2.0
7609.0	4.0
7610.0	1.0
7612.0	1.0
7613.0	2.0
7614.0	1.0
7616.0	3.0
7617.0	2.0
7618.0	3.0
7619.0	2.0
7621.0	5.0
7623.0	3.0
7625.0	3.0
7626.0	4.0
7628.0	1.0
7629.0	1.0
7630.0	2.0
7631.0	1.0
7632.0	1.0
7633.0	1.0
7634.0	1.0
7636.0	1.0
7637.0	2.0
7638.0	3.0
7639.0	1.0
7640.0	2.0
7641.0	6.0
7642.0	2.0
7643.0	2.0
7644.0	2.0
7645.0	2.0
7646.0	1.0
7647.0	2.0
7649.0	4.0
7650.0	1.0
7652.0	1.0
7653.0	3.0
7655.0	1.0
7656.0	1.0
7658.0	2.0
7660.0	1.0
7661.0	1.0
7662.0	1.0
7663.0	1.0
7664.0	2.0
7665.0	2.0
7666.0	2.0
7667.0	3.0
7668.0	1.0
7672.0	3.0
7673.0	3.0
7674.0	2.0
7675.0	2.0
7676.0	1.0
7677.0	1.0
7679.0	2.0
7680.0	2.0
7681.0	1.0
7683.0	1.0
7684.0	1.0
7685.0	1.0
7686.0	1.0
7687.0	3.0
7689.0	5.0
7690.0	4.0
7691.0	2.0
7692.0	1.0
7693.0	1.0
7694.0	1.0
7695.0	3.0
7697.0	3.0
7699.0	1.0
7700.0	3.0
7701.0	2.0
7703.0	1.0
7704.0	3.0
7705.0	3.0
7706.0	1.0
7707.0	3.0
7708.0	5.0
7709.0	2.0
7710.0	3.0
7711.0	1.0
7712.0	2.0
7714.0	2.0
7715.0	2.0
7716.0	1.0
7717.0	1.0
7718.0	5.0
7719.0	1.0
7720.0	1.0
7721.0	2.0
7722.0	2.0
7724.0	1.0
7725.0	2.0
7726.0	1.0
7727.0	1.0
7728.0	2.0
7729.0	2.0
7730.0	2.0
7731.0	2.0
7732.0	2.0
7733.0	2.0
7735.0	2.0
7737.0	1.0
7738.0	1.0
7739.0	2.0
7740.0	1.0
7741.0	2.0
7742.0	3.0
7745.0	1.0
7746.0	1.0
7749.0	1.0
7750.0	2.0
7751.0	1.0
7752.0	3.0
7753.0	2.0
7754.0	1.0
7755.0	2.0
7756.0	2.0
7757.0	1.0
7758.0	1.0
7760.0	4.0
7761.0	1.0
7763.0	2.0
7764.0	1.0
7765.0	1.0
7766.0	1.0
7767.0	2.0
7768.0	1.0
7769.0	2.0
7770.0	2.0
7771.0	1.0
7772.0	1.0
7773.0	2.0
7774.0	2.0
7775.0	1.0
7776.0	1.0
7777.0	1.0
7778.0	3.0
7779.0	3.0
7780.0	2.0
7781.0	2.0
7782.0	1.0
7786.0	2.0
7787.0	5.0
7790.0	4.0
7791.0	2.0
7792.0	4.0
7793.0	3.0
7794.0	1.0
7795.0	4.0
7796.0	2.0
7797.0	3.0
7798.0	2.0
7799.0	5.0
7800.0	2.0
7801.0	1.0
7802.0	3.0
7803.0	1.0
7804.0	3.0
7805.0	1.0
7806.0	1.0
7807.0	1.0
7808.0	4.0
7809.0	3.0
7810.0	2.0
7811.0	1.0
7812.0	3.0
7813.0	2.0
7816.0	3.0
7817.0	2.0
7819.0	2.0
7820.0	3.0
7821.0	2.0
7822.0	3.0
7823.0	1.0
7824.0	5.0
7825.0	4.0
7826.0	2.0
7827.0	2.0
7828.0	1.0
7829.0	3.0
7830.0	4.0
7831.0	2.0
7833.0	4.0
7834.0	1.0
7835.0	3.0
7836.0	2.0
7838.0	2.0
7839.0	3.0
7840.0	3.0
7841.0	4.0
7842.0	2.0
7843.0	4.0
7845.0	2.0
7846.0	4.0
7847.0	3.0
7848.0	3.0
7849.0	2.0
7850.0	1.0
7851.0	4.0
7852.0	7.0
7853.0	1.0
7854.0	4.0
7855.0	1.0
7856.0	4.0
7857.0	4.0
7858.0	6.0
7859.0	3.0
7860.0	5.0
7861.0	1.0
7862.0	5.0
7863.0	2.0
7864.0	5.0
7865.0	2.0
7866.0	3.0
7867.0	5.0
7868.0	2.0
7870.0	3.0
7871.0	3.0
7872.0	3.0
7873.0	2.0
7874.0	2.0
7875.0	4.0
7877.0	2.0
7878.0	2.0
7879.0	1.0
7880.0	4.0
7882.0	3.0
7883.0	5.0
7884.0	2.0
7885.0	2.0
7886.0	4.0
7887.0	4.0
7888.0	4.0
7889.0	7.0
7890.0	5.0
7891.0	2.0
7892.0	4.0
7893.0	6.0
7894.0	4.0
7895.0	4.0
7896.0	2.0
7897.0	1.0
7898.0	3.0
7899.0	2.0
7900.0	1.0
7901.0	2.0
7902.0	2.0
7904.0	2.0
7905.0	2.0
7906.0	4.0
7907.0	7.0
7908.0	2.0
7910.0	2.0
7911.0	3.0
7912.0	1.0
7913.0	3.0
7914.0	4.0
7915.0	2.0
7916.0	3.0
7917.0	4.0
7918.0	6.0
7919.0	8.0
7920.0	5.0
7921.0	3.0
7922.0	1.0
7923.0	3.0
7924.0	1.0
7925.0	3.0
7926.0	7.0
7927.0	2.0
7928.0	2.0
7929.0	5.0
7930.0	5.0
7931.0	2.0
7932.0	5.0
7933.0	3.0
7934.0	2.0
7935.0	1.0
7936.0	5.0
7937.0	1.0
7938.0	2.0
7939.0	6.0
7940.0	4.0
7941.0	2.0
7942.0	4.0
7943.0	2.0
7944.0	4.0
7945.0	3.0
7946.0	5.0
7947.0	3.0
7948.0	1.0
7949.0	4.0
7950.0	1.0
7951.0	8.0
7952.0	4.0
7953.0	2.0
7954.0	4.0
7955.0	5.0
7956.0	5.0
7957.0	3.0
7958.0	6.0
7959.0	4.0
7960.0	2.0
7961.0	2.0
7962.0	4.0
7963.0	8.0
7964.0	9.0
7965.0	3.0
7966.0	7.0
7967.0	3.0
7968.0	4.0
7969.0	1.0
7970.0	3.0
7971.0	2.0
7972.0	7.0
7973.0	4.0
7974.0	2.0
7975.0	7.0
7976.0	4.0
7977.0	5.0
7978.0	3.0
7979.0	1.0
7980.0	4.0
7981.0	3.0
7982.0	6.0
7983.0	7.0
7984.0	5.0
7985.0	4.0
7986.0	1.0
7987.0	5.0
7988.0	2.0
7989.0	2.0
7990.0	3.0
7991.0	8.0
7992.0	3.0
7993.0	1.0
7994.0	2.0
7995.0	4.0
7996.0	7.0
7997.0	6.0
7998.0	7.0
7999.0	3.0
8000.0	4.0
8001.0	6.0
8002.0	4.0
8003.0	3.0
8004.0	8.0
8005.0	6.0
8006.0	5.0
8007.0	9.0
8008.0	3.0
8009.0	6.0
8010.0	3.0
8011.0	3.0
8012.0	4.0
8013.0	7.0
8014.0	2.0
8015.0	9.0
8016.0	9.0
8017.0	7.0
8018.0	7.0
8019.0	11.0
8020.0	5.0
8021.0	4.0
8022.0	4.0
8023.0	7.0
8024.0	4.0
8025.0	5.0
8026.0	10.0
8027.0	4.0
8028.0	4.0
8029.0	6.0
8030.0	10.0
8031.0	10.0
8032.0	5.0
8034.0	8.0
8035.0	6.0
8036.0	5.0
8037.0	5.0
8038.0	4.0
8039.0	8.0
8040.0	4.0
8041.0	3.0
8042.0	8.0
8043.0	2.0
8044.0	8.0
8045.0	6.0
