#Coverage	Number of genomic locations
20028.0	1.0
20055.0	1.0
20067.0	1.0
20091.0	1.0
20095.0	1.0
20132.0	1.0
20149.0	1.0
20163.0	1.0
20166.0	1.0
20171.0	1.0
20179.0	1.0
20181.0	1.0
20192.0	1.0
20206.0	1.0
20215.0	1.0
20218.0	1.0
20219.0	2.0
20232.0	1.0
20240.0	1.0
20247.0	1.0
20255.0	1.0
20271.0	1.0
20276.0	1.0
20277.0	1.0
20294.0	1.0
20296.0	1.0
20303.0	1.0
20319.0	1.0
20325.0	1.0
20332.0	1.0
20342.0	2.0
20358.0	1.0
20360.0	1.0
20363.0	2.0
20374.0	1.0
20377.0	1.0
20382.0	1.0
20404.0	1.0
20408.0	1.0
20415.0	1.0
20431.0	1.0
20439.0	1.0
20467.0	1.0
20469.0	1.0
20473.0	1.0
20488.0	1.0
20500.0	1.0
20509.0	1.0
20513.0	1.0
20519.0	1.0
20523.0	1.0
20524.0	1.0
20529.0	1.0
20532.0	1.0
20536.0	1.0
20542.0	1.0
20549.0	1.0
20552.0	1.0
20555.0	1.0
20567.0	1.0
20585.0	1.0
20587.0	1.0
20595.0	1.0
20613.0	1.0
20615.0	1.0
20617.0	1.0
20627.0	1.0
20630.0	1.0
20632.0	1.0
20633.0	1.0
20647.0	1.0
20650.0	1.0
20656.0	1.0
20661.0	1.0
20668.0	1.0
20670.0	1.0
20684.0	3.0
20706.0	1.0
20719.0	2.0
20734.0	1.0
20737.0	1.0
20741.0	1.0
20752.0	1.0
20777.0	1.0
20789.0	1.0
20792.0	1.0
20799.0	1.0
20809.0	1.0
20831.0	1.0
20852.0	1.0
20863.0	1.0
20868.0	1.0
20870.0	1.0
20887.0	1.0
20892.0	1.0
20899.0	1.0
20902.0	1.0
20912.0	1.0
20920.0	1.0
20931.0	1.0
20954.0	1.0
20960.0	1.0
20963.0	1.0
20969.0	1.0
20986.0	1.0
20987.0	2.0
20992.0	1.0
20996.0	1.0
21011.0	1.0
21016.0	1.0
21018.0	1.0
21023.0	2.0
21027.0	1.0
21056.0	1.0
21078.0	1.0
21085.0	1.0
21095.0	1.0
21104.0	2.0
21112.0	1.0
21133.0	1.0
21139.0	1.0
21148.0	1.0
21149.0	1.0
21152.0	1.0
21165.0	1.0
21182.0	1.0
21183.0	1.0
21189.0	1.0
21206.0	1.0
21219.0	1.0
21224.0	1.0
21232.0	1.0
21240.0	1.0
21266.0	1.0
21283.0	1.0
21289.0	2.0
21300.0	1.0
21302.0	1.0
21306.0	1.0
21336.0	1.0
21338.0	1.0
21370.0	1.0
21375.0	1.0
21389.0	1.0
21410.0	2.0
21421.0	1.0
21434.0	1.0
21437.0	2.0
21444.0	1.0
21450.0	1.0
21452.0	1.0
21454.0	1.0
21458.0	1.0
21476.0	1.0
21484.0	1.0
21489.0	1.0
21491.0	1.0
21497.0	1.0
21508.0	1.0
21509.0	1.0
21512.0	1.0
21515.0	1.0
21520.0	1.0
21522.0	1.0
21532.0	1.0
21547.0	1.0
21561.0	1.0
21565.0	1.0
21571.0	1.0
21572.0	1.0
21590.0	1.0
21593.0	1.0
21600.0	1.0
21602.0	1.0
21634.0	1.0
21656.0	1.0
21658.0	1.0
21667.0	1.0
21669.0	1.0
21677.0	1.0
21678.0	1.0
21688.0	1.0
21692.0	1.0
21702.0	1.0
21704.0	1.0
21709.0	1.0
21710.0	1.0
21719.0	1.0
21721.0	1.0
21726.0	1.0
21727.0	1.0
21730.0	1.0
21741.0	1.0
21745.0	1.0
21749.0	1.0
21753.0	1.0
21755.0	1.0
21756.0	1.0
21760.0	1.0
21764.0	1.0
21768.0	1.0
21772.0	1.0
21775.0	1.0
21778.0	2.0
21781.0	1.0
21787.0	1.0
21792.0	2.0
21794.0	1.0
21800.0	1.0
21808.0	1.0
21813.0	1.0
21821.0	1.0
21823.0	2.0
21835.0	1.0
21840.0	1.0
21841.0	1.0
21848.0	1.0
21849.0	1.0
21852.0	1.0
21861.0	1.0
21866.0	1.0
21868.0	1.0
21869.0	1.0
21881.0	1.0
21891.0	1.0
21893.0	1.0
21912.0	1.0
21915.0	1.0
21920.0	1.0
21943.0	1.0
21949.0	1.0
21967.0	1.0
21990.0	1.0
21991.0	1.0
22000.0	1.0
22006.0	1.0
22007.0	1.0
22015.0	1.0
22017.0	1.0
22040.0	1.0
22051.0	1.0
22066.0	1.0
22085.0	1.0
22146.0	1.0
22157.0	1.0
22167.0	1.0
22174.0	1.0
22193.0	1.0
22235.0	1.0
22236.0	1.0
22238.0	1.0
22257.0	2.0
22282.0	1.0
22287.0	1.0
22295.0	1.0
22302.0	1.0
22346.0	1.0
22375.0	1.0
22382.0	1.0
22389.0	1.0
22402.0	1.0
22419.0	1.0
22422.0	1.0
22434.0	1.0
22453.0	1.0
22486.0	1.0
22493.0	1.0
22515.0	1.0
22526.0	1.0
22549.0	1.0
22564.0	1.0
22573.0	1.0
22577.0	1.0
22584.0	1.0
22613.0	1.0
22635.0	1.0
22639.0	1.0
22670.0	1.0
22684.0	1.0
22692.0	1.0
22726.0	1.0
22763.0	1.0
22770.0	1.0
22773.0	1.0
22812.0	1.0
22822.0	1.0
22829.0	1.0
22830.0	1.0
22865.0	1.0
22883.0	1.0
22891.0	1.0
22894.0	1.0
22916.0	1.0
22952.0	1.0
23009.0	1.0
23020.0	1.0
23021.0	1.0
23040.0	1.0
23045.0	1.0
23048.0	1.0
23069.0	1.0
23072.0	1.0
23090.0	1.0
23105.0	1.0
23135.0	1.0
23139.0	1.0
23151.0	1.0
23162.0	1.0
23172.0	1.0
23174.0	1.0
23176.0	1.0
23215.0	1.0
23233.0	1.0
23267.0	1.0
23279.0	1.0
23313.0	1.0
23314.0	1.0
23329.0	1.0
23355.0	1.0
23357.0	1.0
23358.0	1.0
23382.0	1.0
23383.0	1.0
23395.0	1.0
23412.0	1.0
23429.0	2.0
23430.0	1.0
23444.0	1.0
23457.0	1.0
23469.0	1.0
23501.0	1.0
23502.0	1.0
23507.0	1.0
23513.0	1.0
23536.0	1.0
23537.0	1.0
23558.0	1.0
23574.0	1.0
23594.0	1.0
23618.0	1.0
23645.0	1.0
23657.0	1.0
23661.0	1.0
23674.0	1.0
23677.0	2.0
23687.0	1.0
23692.0	1.0
23711.0	1.0
23721.0	1.0
23723.0	1.0
23724.0	1.0
23733.0	1.0
23736.0	2.0
23742.0	1.0
23747.0	1.0
23753.0	1.0
23787.0	1.0
23796.0	1.0
23798.0	1.0
23816.0	1.0
23859.0	2.0
23878.0	1.0
23882.0	1.0
23883.0	1.0
23897.0	1.0
23898.0	1.0
23907.0	1.0
23913.0	1.0
23941.0	1.0
23951.0	1.0
23971.0	1.0
23994.0	1.0
23997.0	1.0
24044.0	1.0
24052.0	1.0
24053.0	1.0
24063.0	1.0
24082.0	1.0
24086.0	1.0
24087.0	1.0
24089.0	1.0
24090.0	1.0
24100.0	1.0
24136.0	1.0
24140.0	1.0
24161.0	1.0
24182.0	1.0
24207.0	1.0
24213.0	1.0
24219.0	1.0
24224.0	1.0
24225.0	1.0
24236.0	1.0
24291.0	1.0
24295.0	1.0
24302.0	1.0
24304.0	1.0
24340.0	1.0
24353.0	1.0
24362.0	1.0
24373.0	1.0
24379.0	1.0
24409.0	1.0
24419.0	1.0
24446.0	1.0
24484.0	1.0
24487.0	1.0
24496.0	1.0
24506.0	1.0
24514.0	2.0
24521.0	1.0
24527.0	1.0
24545.0	1.0
24587.0	1.0
24593.0	1.0
24603.0	1.0
24609.0	1.0
24611.0	1.0
24615.0	1.0
24653.0	1.0
24666.0	1.0
24683.0	1.0
24711.0	1.0
24717.0	1.0
24722.0	1.0
24748.0	1.0
24751.0	1.0
24769.0	1.0
24770.0	1.0
24789.0	1.0
24810.0	1.0
24843.0	1.0
24844.0	2.0
24857.0	1.0
24870.0	1.0
24903.0	1.0
24927.0	1.0
24961.0	1.0
24984.0	1.0
25001.0	1.0
25006.0	1.0
25013.0	1.0
25025.0	1.0
25032.0	1.0
25072.0	1.0
25088.0	1.0
25095.0	1.0
25112.0	1.0
25123.0	1.0
25127.0	1.0
25131.0	1.0
25132.0	1.0
25169.0	1.0
25171.0	1.0
25172.0	1.0
25185.0	1.0
25192.0	1.0
25195.0	1.0
25198.0	1.0
25200.0	1.0
25205.0	1.0
25227.0	1.0
25237.0	1.0
25242.0	1.0
25257.0	1.0
25271.0	1.0
25274.0	1.0
25326.0	1.0
25339.0	1.0
25368.0	1.0
25372.0	1.0
25381.0	1.0
25388.0	1.0
25408.0	1.0
25412.0	1.0
25413.0	1.0
25424.0	1.0
25426.0	1.0
25440.0	1.0
25455.0	1.0
25474.0	1.0
25509.0	1.0
25525.0	1.0
25532.0	1.0
25581.0	1.0
25601.0	1.0
25603.0	1.0
25607.0	1.0
25626.0	1.0
25633.0	1.0
25647.0	1.0
25683.0	1.0
25689.0	1.0
25702.0	1.0
25703.0	1.0
25709.0	1.0
25726.0	1.0
25727.0	1.0
25739.0	1.0
25746.0	1.0
25755.0	1.0
25777.0	1.0
25782.0	1.0
25796.0	1.0
25811.0	1.0
25819.0	1.0
25832.0	1.0
25838.0	1.0
25892.0	1.0
25897.0	1.0
25924.0	1.0
25939.0	1.0
25946.0	1.0
25992.0	1.0
26004.0	1.0
26032.0	1.0
26033.0	1.0
26062.0	1.0
26065.0	1.0
26085.0	1.0
26127.0	1.0
26154.0	1.0
26156.0	1.0
26159.0	1.0
26183.0	1.0
26195.0	1.0
26215.0	1.0
26227.0	1.0
26249.0	1.0
26266.0	1.0
26267.0	1.0
26311.0	1.0
26313.0	1.0
26315.0	1.0
26320.0	1.0
26331.0	1.0
26332.0	1.0
26357.0	1.0
26372.0	1.0
26376.0	1.0
26381.0	1.0
26400.0	1.0
26404.0	1.0
26436.0	1.0
26448.0	1.0
26449.0	1.0
26454.0	1.0
26484.0	1.0
26504.0	1.0
26507.0	1.0
26528.0	1.0
26534.0	1.0
26536.0	1.0
26584.0	1.0
26603.0	1.0
26604.0	1.0
26630.0	1.0
26638.0	1.0
26650.0	1.0
26651.0	1.0
26660.0	1.0
26676.0	1.0
26691.0	1.0
26695.0	1.0
26709.0	1.0
26728.0	1.0
26732.0	2.0
26742.0	1.0
26758.0	1.0
26763.0	1.0
26765.0	1.0
26766.0	1.0
26767.0	1.0
26781.0	1.0
26786.0	1.0
26792.0	1.0
26808.0	1.0
26817.0	1.0
26822.0	1.0
26826.0	1.0
26844.0	1.0
26865.0	1.0
26874.0	1.0
26881.0	1.0
26890.0	1.0
26896.0	1.0
26910.0	1.0
26913.0	1.0
26926.0	1.0
26996.0	1.0
26998.0	1.0
27014.0	1.0
27035.0	1.0
27036.0	1.0
27058.0	1.0
27077.0	1.0
27085.0	1.0
27096.0	1.0
27110.0	1.0
27116.0	1.0
27118.0	1.0
27160.0	1.0
27168.0	1.0
27191.0	1.0
27194.0	1.0
27197.0	1.0
27220.0	1.0
27226.0	1.0
27238.0	1.0
27240.0	1.0
27252.0	1.0
27258.0	1.0
27261.0	1.0
27326.0	1.0
27362.0	1.0
27381.0	1.0
27382.0	1.0
27386.0	2.0
27391.0	1.0
27408.0	1.0
27421.0	1.0
27448.0	1.0
27458.0	1.0
27467.0	1.0
27468.0	1.0
27473.0	1.0
27493.0	1.0
27501.0	1.0
27504.0	1.0
27507.0	1.0
27509.0	1.0
27531.0	1.0
27533.0	1.0
27549.0	1.0
27586.0	1.0
27591.0	1.0
27626.0	1.0
27628.0	1.0
27639.0	1.0
27640.0	1.0
27649.0	1.0
27650.0	1.0
27681.0	1.0
27688.0	2.0
27692.0	1.0
27709.0	1.0
27714.0	1.0
27734.0	1.0
27736.0	1.0
27739.0	1.0
27745.0	1.0
27756.0	1.0
27764.0	1.0
27765.0	1.0
27767.0	1.0
27770.0	1.0
27773.0	1.0
27788.0	1.0
27805.0	1.0
27806.0	1.0
27810.0	1.0
27851.0	2.0
27853.0	1.0
27855.0	1.0
27875.0	3.0
27878.0	1.0
27884.0	2.0
27886.0	1.0
27899.0	1.0
27902.0	2.0
27920.0	1.0
27958.0	1.0
27993.0	1.0
28007.0	1.0
28017.0	1.0
28021.0	1.0
28024.0	1.0
28039.0	1.0
28068.0	1.0
28083.0	1.0
28100.0	1.0
28117.0	1.0
28141.0	1.0
28155.0	1.0
28159.0	1.0
28206.0	1.0
28207.0	1.0
28270.0	2.0
28298.0	1.0
28303.0	2.0
28320.0	1.0
28324.0	1.0
28346.0	1.0
28361.0	1.0
28375.0	1.0
28406.0	1.0
28447.0	1.0
28450.0	1.0
28501.0	1.0
28561.0	1.0
28587.0	1.0
28598.0	2.0
28599.0	1.0
28631.0	1.0
28648.0	1.0
28657.0	1.0
28669.0	1.0
28688.0	1.0
28725.0	1.0
28765.0	1.0
28782.0	1.0
28836.0	1.0
28862.0	1.0
28868.0	1.0
28898.0	1.0
28900.0	1.0
28921.0	1.0
28934.0	1.0
28960.0	1.0
29015.0	1.0
29064.0	1.0
29072.0	1.0
29116.0	1.0
29119.0	1.0
29146.0	1.0
29153.0	1.0
29227.0	1.0
29245.0	1.0
29247.0	1.0
29267.0	1.0
29278.0	1.0
29285.0	1.0
29286.0	1.0
29307.0	1.0
29347.0	1.0
29397.0	1.0
29415.0	1.0
29513.0	1.0
29526.0	1.0
29549.0	1.0
29618.0	1.0
29624.0	1.0
29640.0	1.0
29653.0	1.0
29659.0	1.0
29727.0	1.0
29735.0	1.0
29750.0	1.0
29766.0	1.0
29773.0	1.0
29777.0	1.0
29790.0	1.0
29803.0	1.0
29972.0	1.0
29977.0	1.0
30003.0	1.0
30015.0	1.0
30066.0	1.0
30096.0	1.0
30108.0	1.0
30135.0	1.0
30141.0	1.0
30178.0	1.0
30195.0	1.0
30224.0	1.0
30246.0	1.0
30248.0	1.0
30276.0	1.0
30278.0	1.0
30292.0	1.0
30339.0	1.0
30362.0	1.0
30393.0	1.0
30405.0	1.0
30414.0	1.0
30469.0	1.0
30511.0	1.0
30517.0	1.0
30543.0	1.0
30546.0	1.0
30594.0	1.0
30614.0	1.0
30627.0	1.0
30657.0	1.0
30699.0	1.0
30730.0	1.0
30784.0	1.0
30786.0	1.0
30814.0	1.0
30837.0	1.0
30873.0	1.0
30879.0	1.0
30890.0	1.0
30942.0	1.0
30966.0	1.0
30984.0	1.0
30998.0	1.0
31014.0	1.0
31034.0	1.0
31047.0	1.0
31082.0	1.0
31085.0	1.0
31107.0	1.0
31115.0	1.0
31119.0	1.0
31184.0	1.0
31203.0	1.0
31231.0	1.0
31234.0	1.0
31251.0	1.0
31261.0	1.0
31274.0	1.0
31305.0	1.0
31309.0	1.0
31310.0	1.0
31342.0	1.0
31357.0	1.0
31368.0	1.0
31379.0	1.0
31431.0	1.0
31464.0	1.0
31484.0	1.0
31508.0	1.0
31564.0	1.0
31566.0	1.0
31569.0	1.0
31571.0	1.0
31608.0	1.0
31625.0	1.0
31706.0	1.0
31709.0	1.0
31721.0	1.0
31736.0	1.0
31748.0	1.0
31787.0	1.0
31789.0	1.0
31809.0	1.0
31841.0	1.0
31856.0	1.0
31857.0	1.0
31886.0	1.0
31900.0	1.0
31908.0	1.0
31918.0	1.0
31947.0	1.0
31963.0	1.0
31975.0	1.0
32005.0	1.0
32022.0	1.0
32036.0	1.0
32043.0	1.0
32085.0	1.0
32114.0	1.0
32119.0	1.0
32139.0	1.0
32156.0	1.0
32160.0	1.0
32168.0	1.0
32219.0	1.0
32260.0	1.0
32265.0	1.0
32288.0	1.0
32298.0	1.0
32304.0	1.0
32311.0	1.0
32327.0	1.0
32346.0	1.0
32382.0	1.0
32419.0	1.0
32439.0	1.0
32453.0	1.0
32465.0	1.0
32468.0	1.0
32474.0	1.0
32477.0	1.0
32480.0	1.0
32507.0	1.0
32509.0	1.0
32528.0	1.0
32555.0	1.0
32563.0	1.0
32574.0	1.0
32601.0	1.0
32617.0	1.0
32621.0	1.0
32640.0	1.0
32649.0	1.0
32676.0	1.0
32683.0	1.0
32695.0	1.0
32741.0	1.0
32766.0	1.0
32789.0	1.0
32794.0	1.0
32797.0	1.0
32801.0	1.0
32817.0	1.0
32831.0	1.0
32861.0	1.0
32879.0	2.0
32888.0	1.0
32899.0	1.0
32913.0	1.0
32933.0	1.0
32981.0	2.0
32987.0	1.0
32988.0	1.0
32991.0	1.0
32997.0	1.0
33015.0	1.0
33044.0	1.0
33072.0	1.0
33121.0	1.0
33129.0	1.0
33132.0	1.0
33152.0	1.0
33157.0	1.0
33170.0	1.0
33206.0	1.0
33209.0	1.0
33241.0	1.0
33254.0	1.0
33268.0	1.0
33271.0	1.0
33272.0	1.0
33286.0	1.0
33291.0	1.0
33300.0	1.0
33335.0	1.0
33340.0	1.0
33341.0	1.0
33345.0	2.0
33361.0	1.0
33407.0	1.0
33408.0	2.0
33411.0	1.0
33424.0	1.0
33428.0	1.0
33431.0	1.0
33441.0	1.0
33448.0	1.0
33465.0	1.0
33466.0	1.0
33484.0	1.0
33501.0	1.0
33509.0	1.0
33516.0	1.0
33527.0	1.0
33532.0	1.0
33534.0	1.0
33547.0	1.0
33552.0	1.0
33560.0	1.0
33562.0	1.0
33573.0	1.0
33574.0	1.0
33578.0	1.0
33588.0	1.0
33590.0	2.0
33610.0	1.0
33622.0	1.0
33625.0	1.0
33640.0	1.0
33647.0	1.0
33654.0	1.0
33672.0	1.0
33680.0	1.0
33688.0	1.0
33701.0	1.0
33708.0	1.0
33712.0	1.0
33729.0	1.0
33748.0	1.0
33753.0	1.0
33757.0	1.0
33766.0	1.0
33787.0	2.0
33797.0	1.0
33799.0	1.0
33805.0	1.0
33835.0	1.0
33851.0	1.0
33858.0	1.0
33862.0	2.0
33866.0	1.0
33873.0	1.0
33897.0	1.0
33932.0	1.0
33946.0	1.0
33958.0	1.0
33985.0	1.0
33992.0	1.0
34038.0	1.0
34049.0	1.0
34051.0	1.0
34063.0	1.0
34091.0	1.0
34095.0	2.0
34097.0	1.0
34103.0	1.0
34120.0	1.0
34122.0	1.0
34128.0	1.0
34131.0	1.0
34136.0	1.0
34137.0	1.0
34154.0	1.0
34156.0	1.0
34180.0	1.0
34196.0	1.0
34205.0	1.0
34222.0	1.0
34229.0	1.0
34239.0	1.0
34244.0	1.0
34246.0	1.0
34262.0	1.0
34267.0	2.0
34271.0	1.0
34272.0	1.0
34286.0	1.0
34287.0	1.0
34295.0	1.0
34315.0	1.0
34317.0	1.0
34338.0	1.0
34347.0	1.0
34348.0	1.0
34351.0	1.0
34352.0	1.0
34363.0	1.0
34368.0	1.0
34374.0	1.0
34384.0	1.0
34391.0	1.0
34400.0	2.0
34411.0	3.0
34418.0	1.0
34422.0	1.0
34427.0	1.0
34435.0	1.0
34436.0	1.0
34440.0	1.0
34442.0	1.0
34461.0	1.0
34480.0	1.0
34484.0	1.0
34488.0	2.0
34494.0	1.0
34496.0	1.0
34499.0	1.0
34502.0	1.0
34503.0	1.0
34504.0	1.0
34505.0	1.0
34519.0	1.0
34528.0	2.0
34530.0	1.0
34533.0	2.0
34542.0	1.0
34578.0	1.0
34591.0	1.0
34627.0	1.0
34629.0	1.0
34641.0	1.0
34647.0	1.0
34662.0	1.0
34678.0	1.0
34679.0	1.0
34681.0	1.0
34690.0	1.0
34704.0	1.0
34714.0	1.0
34717.0	1.0
34719.0	1.0
34727.0	1.0
34730.0	1.0
34735.0	1.0
34737.0	1.0
34774.0	1.0
34787.0	1.0
34796.0	1.0
34824.0	1.0
34837.0	1.0
34860.0	1.0
34864.0	1.0
34874.0	1.0
34894.0	1.0
34901.0	1.0
34910.0	1.0
34924.0	1.0
34933.0	1.0
34944.0	1.0
34948.0	1.0
34961.0	1.0
34974.0	1.0
34982.0	1.0
34985.0	1.0
34986.0	1.0
34996.0	1.0
35000.0	1.0
35008.0	1.0
35020.0	1.0
35030.0	1.0
35047.0	2.0
35059.0	2.0
35061.0	1.0
35079.0	1.0
35081.0	1.0
35092.0	1.0
35096.0	1.0
35105.0	1.0
35106.0	1.0
35120.0	1.0
35136.0	1.0
35151.0	1.0
35167.0	1.0
35181.0	1.0
35185.0	1.0
35199.0	1.0
35203.0	1.0
35238.0	1.0
35248.0	1.0
35263.0	2.0
35277.0	1.0
35289.0	1.0
35292.0	1.0
35305.0	1.0
35324.0	1.0
35327.0	1.0
35339.0	1.0
35354.0	1.0
35373.0	1.0
35396.0	1.0
35397.0	1.0
35403.0	1.0
35405.0	1.0
35417.0	1.0
35464.0	1.0
35473.0	1.0
35475.0	1.0
35520.0	1.0
35523.0	1.0
35526.0	1.0
35550.0	1.0
35595.0	1.0
35691.0	1.0
35697.0	1.0
35710.0	1.0
35737.0	1.0
35738.0	1.0
35743.0	1.0
35755.0	1.0
35775.0	1.0
35785.0	1.0
35794.0	1.0
35807.0	1.0
35821.0	1.0
35833.0	1.0
35835.0	1.0
35846.0	1.0
35850.0	1.0
35894.0	1.0
35903.0	1.0
35919.0	1.0
35923.0	2.0
35976.0	1.0
35992.0	1.0
36015.0	1.0
36044.0	1.0
36055.0	1.0
36057.0	1.0
36058.0	1.0
36059.0	1.0
36074.0	1.0
36087.0	1.0
36202.0	1.0
36211.0	1.0
36232.0	1.0
36236.0	1.0
36243.0	1.0
36247.0	1.0
36253.0	1.0
36259.0	1.0
36278.0	1.0
36286.0	1.0
36310.0	1.0
36318.0	1.0
36320.0	1.0
36336.0	1.0
36346.0	1.0
36402.0	1.0
36442.0	1.0
36466.0	1.0
36493.0	1.0
36505.0	1.0
36511.0	1.0
36523.0	1.0
36538.0	1.0
36567.0	1.0
36578.0	2.0
36592.0	1.0
36593.0	1.0
36596.0	1.0
36607.0	1.0
36615.0	1.0
36632.0	1.0
36638.0	1.0
36650.0	1.0
36660.0	1.0
36662.0	1.0
36671.0	1.0
36678.0	2.0
36713.0	1.0
36716.0	1.0
36724.0	1.0
36726.0	1.0
36733.0	1.0
36738.0	1.0
36740.0	1.0
36752.0	1.0
36756.0	1.0
36771.0	1.0
36773.0	1.0
36777.0	1.0
36779.0	1.0
36786.0	1.0
36787.0	2.0
36790.0	1.0
36801.0	1.0
36838.0	1.0
36861.0	1.0
36882.0	1.0
36889.0	1.0
36928.0	2.0
36949.0	1.0
36957.0	1.0
36965.0	1.0
36976.0	1.0
36990.0	1.0
37015.0	1.0
37021.0	1.0
37033.0	1.0
37051.0	1.0
37068.0	1.0
37103.0	1.0
37124.0	1.0
37128.0	1.0
37160.0	1.0
37180.0	1.0
37195.0	1.0
37205.0	1.0
37215.0	1.0
37227.0	1.0
37267.0	1.0
37273.0	1.0
37285.0	1.0
37297.0	1.0
37302.0	1.0
37320.0	1.0
37325.0	1.0
37337.0	1.0
37348.0	1.0
37378.0	1.0
37434.0	1.0
37467.0	1.0
37521.0	1.0
37550.0	1.0
37556.0	1.0
37558.0	1.0
37561.0	1.0
37598.0	1.0
37617.0	1.0
37629.0	1.0
37646.0	1.0
37660.0	1.0
37694.0	1.0
37696.0	1.0
37739.0	1.0
37754.0	1.0
37800.0	1.0
37833.0	1.0
37836.0	1.0
37849.0	1.0
37867.0	1.0
37924.0	1.0
37929.0	1.0
37947.0	1.0
38004.0	1.0
38029.0	1.0
38065.0	1.0
38077.0	1.0
38080.0	2.0
38154.0	1.0
38156.0	1.0
38175.0	1.0
38190.0	1.0
38240.0	1.0
38272.0	1.0
38273.0	1.0
38286.0	1.0
38344.0	1.0
38382.0	1.0
38424.0	1.0
38435.0	1.0
38500.0	1.0
38539.0	1.0
38542.0	1.0
38544.0	1.0
38545.0	1.0
38550.0	1.0
38553.0	1.0
38567.0	1.0
38579.0	1.0
38580.0	1.0
38603.0	1.0
38606.0	1.0
38612.0	1.0
38629.0	1.0
38644.0	1.0
38656.0	1.0
38658.0	1.0
38667.0	1.0
38695.0	1.0
38736.0	1.0
38747.0	1.0
38750.0	1.0
38774.0	1.0
38775.0	1.0
38797.0	2.0
38814.0	1.0
38815.0	1.0
38832.0	1.0
38841.0	2.0
38842.0	1.0
38847.0	1.0
38861.0	1.0
38874.0	1.0
38878.0	1.0
38886.0	1.0
38914.0	1.0
38927.0	1.0
38935.0	1.0
38942.0	1.0
38954.0	1.0
38969.0	1.0
39011.0	1.0
39036.0	1.0
39038.0	1.0
39086.0	1.0
39098.0	1.0
39119.0	1.0
39120.0	1.0
39141.0	1.0
39172.0	1.0
39239.0	1.0
39252.0	1.0
39256.0	1.0
39258.0	1.0
39273.0	1.0
39308.0	1.0
39366.0	1.0
39378.0	1.0
39397.0	1.0
39409.0	1.0
39434.0	1.0
39449.0	1.0
39465.0	1.0
39475.0	1.0
39499.0	1.0
39502.0	1.0
39522.0	1.0
39538.0	1.0
39568.0	1.0
39579.0	1.0
39624.0	1.0
39681.0	1.0
39699.0	1.0
39725.0	1.0
39737.0	1.0
39739.0	1.0
39812.0	1.0
39856.0	1.0
39894.0	1.0
39921.0	1.0
39924.0	1.0
39970.0	1.0
40017.0	1.0
40042.0	1.0
40048.0	1.0
40102.0	1.0
40134.0	1.0
40194.0	1.0
40195.0	1.0
40203.0	1.0
40208.0	1.0
40238.0	1.0
40273.0	1.0
40274.0	1.0
40379.0	1.0
40382.0	1.0
40393.0	1.0
40403.0	1.0
40415.0	1.0
40511.0	1.0
40540.0	1.0
40551.0	1.0
40558.0	1.0
40559.0	1.0
40561.0	1.0
40579.0	1.0
40582.0	1.0
40604.0	1.0
40645.0	1.0
40685.0	1.0
40689.0	1.0
40708.0	1.0
40749.0	1.0
40758.0	1.0
40775.0	1.0
40791.0	1.0
40805.0	1.0
40835.0	1.0
40903.0	1.0
40923.0	1.0
40949.0	1.0
40961.0	1.0
40965.0	1.0
40968.0	1.0
40970.0	1.0
40971.0	1.0
40972.0	1.0
41002.0	1.0
41008.0	1.0
41046.0	1.0
41073.0	1.0
41084.0	1.0
41111.0	1.0
41122.0	1.0
41145.0	1.0
41151.0	1.0
41168.0	1.0
41172.0	1.0
41179.0	1.0
41234.0	1.0
41251.0	1.0
41282.0	1.0
41296.0	1.0
41298.0	1.0
41347.0	1.0
41365.0	1.0
41380.0	1.0
41382.0	1.0
41386.0	1.0
41393.0	1.0
41420.0	1.0
41432.0	1.0
41434.0	1.0
41438.0	1.0
41473.0	1.0
41497.0	1.0
41499.0	1.0
41525.0	1.0
41542.0	1.0
41558.0	1.0
41574.0	1.0
41590.0	1.0
41599.0	1.0
41649.0	1.0
41665.0	1.0
41683.0	1.0
41702.0	1.0
41705.0	1.0
41713.0	1.0
41731.0	1.0
41750.0	1.0
41808.0	1.0
41815.0	1.0
41823.0	1.0
41883.0	1.0
41901.0	1.0
41909.0	1.0
41941.0	1.0
41951.0	1.0
41957.0	1.0
41958.0	1.0
41990.0	1.0
42018.0	1.0
42020.0	1.0
42027.0	1.0
42029.0	1.0
42063.0	1.0
42077.0	1.0
42078.0	1.0
42130.0	1.0
42157.0	1.0
42237.0	1.0
42246.0	1.0
42254.0	1.0
42266.0	1.0
42296.0	1.0
42347.0	1.0
42366.0	1.0
42368.0	1.0
42369.0	1.0
42374.0	1.0
42382.0	1.0
42387.0	1.0
42426.0	1.0
42492.0	1.0
42506.0	1.0
42516.0	2.0
42523.0	1.0
42552.0	1.0
42566.0	1.0
42579.0	1.0
42608.0	1.0
42625.0	1.0
42626.0	1.0
42640.0	2.0
42650.0	1.0
42669.0	1.0
42720.0	1.0
42763.0	1.0
42809.0	2.0
42816.0	1.0
42824.0	1.0
42834.0	1.0
42845.0	1.0
42855.0	1.0
42858.0	1.0
42863.0	1.0
42865.0	1.0
42867.0	1.0
42873.0	1.0
42879.0	1.0
42905.0	2.0
42909.0	1.0
42918.0	1.0
42926.0	1.0
42943.0	1.0
42968.0	2.0
43004.0	1.0
43013.0	1.0
43042.0	1.0
43070.0	1.0
43079.0	1.0
43091.0	1.0
43092.0	1.0
43098.0	1.0
43109.0	1.0
43112.0	1.0
43120.0	1.0
