#Coverage	Number of genomic locations
22147.0	1.0
22150.0	1.0
22158.0	1.0
22162.0	1.0
22164.0	1.0
22165.0	1.0
22168.0	1.0
22171.0	1.0
22172.0	2.0
22189.0	1.0
22193.0	1.0
22197.0	1.0
22208.0	1.0
22211.0	1.0
22218.0	1.0
22221.0	1.0
22228.0	1.0
22236.0	1.0
22241.0	1.0
22244.0	1.0
22253.0	1.0
22257.0	1.0
22275.0	1.0
22286.0	1.0
22291.0	1.0
22321.0	2.0
22324.0	1.0
22339.0	1.0
22354.0	1.0
22359.0	1.0
22360.0	1.0
22361.0	1.0
22369.0	1.0
22381.0	1.0
22387.0	1.0
22404.0	1.0
22418.0	1.0
22420.0	1.0
22424.0	1.0
22432.0	1.0
22437.0	1.0
22442.0	1.0
22451.0	1.0
22458.0	1.0
22471.0	1.0
22477.0	1.0
22481.0	1.0
22488.0	1.0
22497.0	1.0
22500.0	2.0
22518.0	1.0
22543.0	1.0
22551.0	1.0
22570.0	1.0
22574.0	1.0
22580.0	1.0
22594.0	2.0
22622.0	1.0
22628.0	1.0
22638.0	1.0
22640.0	1.0
22693.0	1.0
22695.0	1.0
22722.0	1.0
22728.0	1.0
22766.0	1.0
22776.0	1.0
22779.0	1.0
22795.0	1.0
22838.0	1.0
22846.0	1.0
22851.0	1.0
22854.0	1.0
22864.0	1.0
22889.0	1.0
22899.0	1.0
22915.0	1.0
22924.0	1.0
22944.0	1.0
22952.0	1.0
22983.0	1.0
23007.0	1.0
23025.0	1.0
23041.0	1.0
23054.0	1.0
23073.0	1.0
23105.0	1.0
23107.0	1.0
23108.0	1.0
23149.0	1.0
23169.0	1.0
23204.0	1.0
23212.0	1.0
23229.0	1.0
23234.0	1.0
23301.0	1.0
23316.0	1.0
23324.0	1.0
23337.0	1.0
23376.0	1.0
23380.0	1.0
23393.0	1.0
23402.0	1.0
23415.0	1.0
23435.0	1.0
23452.0	1.0
23456.0	3.0
23467.0	1.0
23470.0	1.0
23488.0	1.0
23513.0	1.0
23524.0	1.0
23589.0	1.0
23607.0	1.0
23610.0	1.0
23643.0	1.0
23659.0	1.0
23680.0	1.0
23704.0	1.0
23709.0	1.0
23732.0	1.0
23748.0	1.0
23750.0	1.0
23752.0	1.0
23757.0	1.0
23794.0	1.0
23809.0	1.0
23812.0	1.0
23822.0	1.0
23856.0	1.0
23857.0	1.0
23888.0	2.0
23898.0	1.0
23908.0	1.0
23916.0	1.0
23929.0	1.0
23933.0	1.0
23950.0	1.0
23960.0	1.0
23975.0	1.0
23979.0	1.0
23985.0	1.0
24010.0	1.0
24011.0	1.0
24012.0	1.0
24052.0	1.0
24053.0	1.0
24074.0	1.0
24094.0	1.0
24112.0	1.0
24137.0	1.0
24139.0	1.0
24153.0	1.0
24184.0	1.0
24187.0	1.0
24194.0	1.0
24209.0	1.0
24217.0	1.0
24225.0	1.0
24228.0	1.0
24253.0	1.0
24267.0	1.0
24277.0	1.0
24304.0	1.0
24336.0	1.0
24346.0	1.0
24360.0	1.0
24371.0	1.0
24394.0	1.0
24395.0	1.0
24447.0	1.0
24470.0	1.0
24484.0	1.0
24487.0	1.0
24490.0	1.0
24515.0	1.0
24524.0	1.0
24597.0	1.0
24623.0	1.0
24626.0	1.0
24627.0	1.0
24647.0	1.0
24654.0	1.0
24655.0	1.0
24656.0	1.0
24665.0	1.0
24678.0	1.0
24712.0	1.0
24740.0	1.0
24741.0	1.0
24765.0	1.0
24771.0	1.0
24776.0	1.0
24786.0	1.0
24790.0	1.0
24792.0	1.0
24799.0	1.0
24802.0	1.0
24819.0	1.0
24827.0	1.0
24832.0	1.0
24846.0	1.0
24860.0	1.0
24866.0	1.0
24911.0	1.0
24916.0	1.0
24939.0	1.0
24944.0	1.0
24947.0	1.0
24963.0	1.0
24968.0	1.0
24972.0	2.0
24988.0	1.0
25036.0	1.0
25046.0	1.0
25051.0	1.0
25070.0	1.0
25115.0	1.0
25123.0	1.0
25125.0	1.0
25139.0	1.0
25164.0	1.0
25168.0	1.0
25213.0	1.0
25227.0	1.0
25230.0	1.0
25260.0	1.0
25275.0	1.0
25278.0	1.0
25286.0	1.0
25290.0	1.0
25294.0	1.0
25296.0	1.0
25319.0	1.0
25335.0	1.0
25338.0	1.0
25355.0	1.0
25356.0	1.0
25357.0	1.0
25401.0	1.0
25407.0	1.0
25418.0	1.0
25427.0	1.0
25448.0	1.0
25450.0	1.0
25493.0	1.0
25503.0	1.0
25504.0	2.0
25516.0	1.0
25517.0	1.0
25530.0	1.0
25533.0	1.0
25540.0	1.0
25542.0	2.0
25558.0	1.0
25577.0	1.0
25580.0	1.0
25584.0	1.0
25590.0	1.0
25607.0	1.0
25621.0	1.0
25633.0	1.0
25642.0	1.0
25649.0	1.0
25676.0	3.0
25702.0	1.0
25711.0	1.0
25713.0	1.0
25715.0	1.0
25726.0	1.0
25727.0	1.0
25732.0	1.0
25735.0	1.0
25745.0	1.0
25785.0	1.0
25791.0	1.0
25801.0	1.0
25804.0	1.0
25810.0	1.0
25817.0	1.0
25828.0	1.0
25837.0	1.0
25846.0	1.0
25853.0	2.0
25854.0	1.0
25855.0	1.0
25856.0	1.0
25862.0	1.0
25867.0	1.0
25878.0	1.0
25894.0	1.0
25915.0	1.0
25917.0	1.0
25925.0	1.0
25927.0	1.0
25939.0	1.0
25947.0	1.0
25951.0	1.0
25954.0	1.0
25963.0	1.0
25965.0	1.0
25980.0	1.0
25982.0	1.0
25983.0	1.0
25984.0	2.0
25985.0	1.0
25989.0	1.0
25992.0	1.0
25993.0	1.0
26008.0	2.0
26012.0	1.0
26015.0	1.0
26017.0	1.0
26023.0	1.0
26025.0	1.0
26036.0	1.0
26038.0	1.0
26039.0	2.0
26045.0	1.0
26054.0	2.0
26062.0	1.0
26082.0	2.0
26090.0	1.0
26091.0	1.0
26100.0	1.0
26134.0	1.0
26142.0	1.0
26144.0	1.0
26153.0	1.0
26176.0	1.0
26181.0	1.0
26210.0	1.0
26212.0	1.0
26219.0	2.0
26241.0	1.0
26255.0	1.0
26256.0	1.0
26285.0	1.0
26286.0	1.0
26289.0	1.0
26291.0	1.0
26308.0	1.0
26315.0	1.0
26322.0	1.0
26352.0	1.0
26362.0	1.0
26363.0	1.0
26379.0	1.0
26387.0	1.0
26389.0	1.0
26394.0	1.0
26395.0	1.0
26461.0	1.0
26468.0	1.0
26475.0	1.0
26505.0	1.0
26508.0	1.0
26515.0	1.0
26516.0	1.0
26521.0	1.0
26543.0	1.0
26556.0	1.0
26589.0	2.0
26592.0	1.0
26595.0	1.0
26611.0	1.0
26614.0	1.0
26621.0	1.0
26638.0	1.0
26646.0	1.0
26661.0	1.0
26666.0	1.0
26682.0	1.0
26687.0	2.0
26695.0	1.0
26709.0	1.0
26718.0	1.0
26721.0	1.0
26723.0	1.0
26727.0	1.0
26737.0	1.0
26743.0	1.0
26759.0	1.0
26764.0	1.0
26774.0	1.0
26787.0	1.0
26788.0	1.0
26793.0	1.0
26795.0	1.0
26813.0	1.0
26826.0	1.0
26843.0	1.0
26845.0	2.0
26846.0	1.0
26862.0	1.0
26864.0	1.0
26878.0	1.0
26881.0	1.0
26884.0	1.0
26891.0	1.0
26896.0	1.0
26902.0	1.0
26905.0	1.0
26911.0	1.0
26921.0	1.0
26937.0	1.0
26966.0	1.0
26968.0	1.0
26987.0	1.0
26988.0	1.0
26990.0	1.0
26993.0	1.0
26997.0	1.0
27004.0	1.0
27035.0	1.0
27046.0	1.0
27088.0	1.0
27091.0	1.0
27099.0	1.0
27105.0	1.0
27109.0	1.0
27113.0	1.0
27127.0	1.0
27133.0	1.0
27152.0	1.0
27165.0	1.0
27170.0	1.0
27175.0	1.0
27181.0	1.0
27185.0	1.0
27189.0	1.0
27199.0	1.0
27200.0	1.0
27203.0	1.0
27209.0	1.0
27221.0	1.0
27222.0	2.0
27228.0	1.0
27233.0	1.0
27237.0	1.0
27243.0	1.0
27249.0	1.0
27262.0	1.0
27279.0	1.0
27289.0	1.0
27306.0	1.0
27307.0	1.0
27314.0	1.0
27320.0	1.0
27331.0	1.0
27346.0	1.0
27356.0	2.0
27399.0	1.0
27405.0	1.0
27422.0	1.0
27426.0	1.0
27435.0	2.0
27445.0	1.0
27449.0	1.0
27456.0	1.0
27476.0	1.0
27486.0	1.0
27498.0	1.0
27500.0	1.0
27513.0	1.0
27526.0	1.0
27545.0	1.0
27550.0	1.0
27553.0	1.0
27649.0	1.0
27656.0	1.0
27680.0	1.0
27682.0	1.0
27735.0	1.0
27764.0	1.0
27843.0	1.0
27857.0	1.0
27860.0	1.0
27864.0	1.0
27906.0	1.0
27949.0	1.0
27950.0	1.0
27957.0	1.0
27960.0	1.0
27995.0	1.0
28002.0	1.0
28004.0	1.0
28037.0	1.0
28046.0	1.0
28050.0	1.0
28056.0	1.0
28087.0	1.0
28125.0	1.0
28135.0	1.0
28181.0	1.0
28182.0	1.0
28187.0	1.0
28209.0	1.0
28231.0	1.0
28236.0	1.0
28253.0	1.0
28286.0	1.0
28296.0	1.0
28302.0	2.0
28311.0	1.0
28317.0	1.0
28352.0	1.0
28410.0	1.0
28434.0	1.0
28436.0	1.0
28451.0	1.0
28456.0	1.0
28487.0	1.0
28510.0	1.0
28511.0	1.0
28518.0	1.0
28528.0	1.0
28552.0	1.0
28558.0	1.0
28561.0	1.0
28562.0	1.0
28566.0	1.0
28569.0	1.0
28588.0	1.0
28589.0	1.0
28592.0	1.0
28644.0	1.0
28660.0	1.0
28695.0	1.0
28703.0	1.0
28711.0	1.0
28712.0	1.0
28715.0	1.0
28732.0	1.0
28797.0	1.0
28812.0	1.0
28816.0	2.0
28826.0	1.0
28832.0	1.0
28842.0	1.0
28870.0	1.0
28878.0	1.0
28880.0	1.0
28913.0	1.0
28941.0	1.0
28969.0	1.0
28993.0	1.0
29009.0	1.0
29015.0	1.0
29021.0	1.0
29031.0	1.0
29064.0	1.0
29070.0	1.0
29073.0	1.0
29089.0	1.0
29097.0	1.0
29115.0	1.0
29127.0	1.0
29197.0	1.0
29198.0	1.0
29229.0	1.0
29273.0	1.0
29278.0	1.0
29283.0	1.0
29285.0	1.0
29301.0	1.0
29344.0	1.0
29370.0	1.0
29403.0	1.0
29417.0	1.0
29424.0	1.0
29444.0	1.0
29478.0	1.0
29490.0	1.0
29497.0	1.0
29527.0	1.0
29544.0	1.0
29551.0	1.0
29567.0	1.0
29585.0	1.0
29607.0	1.0
29614.0	1.0
29628.0	1.0
29637.0	1.0
29650.0	1.0
29694.0	1.0
29704.0	1.0
29707.0	1.0
29739.0	1.0
29821.0	1.0
29852.0	1.0
29884.0	2.0
29891.0	1.0
29894.0	1.0
29928.0	1.0
29958.0	1.0
29980.0	1.0
29990.0	1.0
30019.0	1.0
30025.0	1.0
30031.0	1.0
30049.0	1.0
30054.0	1.0
30057.0	1.0
30058.0	1.0
30077.0	1.0
30079.0	1.0
30133.0	1.0
30184.0	1.0
30199.0	1.0
30245.0	1.0
30249.0	1.0
30262.0	1.0
30290.0	1.0
30312.0	1.0
30347.0	1.0
30375.0	2.0
30388.0	1.0
30398.0	1.0
30417.0	1.0
30427.0	1.0
30461.0	1.0
30488.0	1.0
30495.0	1.0
30506.0	1.0
30543.0	1.0
30553.0	1.0
30561.0	1.0
30592.0	1.0
30597.0	1.0
30635.0	2.0
30673.0	1.0
30699.0	1.0
30707.0	1.0
30725.0	1.0
30734.0	1.0
30735.0	1.0
30773.0	1.0
30780.0	1.0
30787.0	1.0
30805.0	1.0
30832.0	2.0
30834.0	2.0
30839.0	1.0
30876.0	1.0
30878.0	1.0
30886.0	1.0
30888.0	1.0
30904.0	1.0
30916.0	1.0
30919.0	1.0
30926.0	1.0
30927.0	1.0
30942.0	1.0
30951.0	1.0
30958.0	1.0
30966.0	1.0
31000.0	1.0
31001.0	1.0
31006.0	1.0
31041.0	1.0
31045.0	2.0
31075.0	1.0
31123.0	1.0
31151.0	1.0
31158.0	1.0
31178.0	1.0
31187.0	2.0
31193.0	1.0
31211.0	1.0
31236.0	1.0
31250.0	1.0
31261.0	1.0
31283.0	1.0
31299.0	1.0
31326.0	1.0
31328.0	1.0
31338.0	1.0
31346.0	1.0
31424.0	1.0
31428.0	1.0
31440.0	1.0
31451.0	1.0
31452.0	1.0
31461.0	1.0
31471.0	1.0
31484.0	2.0
31497.0	1.0
31501.0	1.0
31510.0	1.0
31514.0	1.0
31524.0	1.0
31544.0	1.0
31552.0	1.0
31566.0	1.0
31571.0	1.0
31590.0	1.0
31591.0	1.0
31662.0	1.0
31664.0	1.0
31670.0	1.0
31743.0	1.0
31753.0	1.0
31754.0	1.0
31761.0	1.0
31778.0	1.0
31797.0	1.0
31803.0	1.0
31824.0	1.0
31833.0	1.0
31866.0	1.0
31910.0	1.0
31923.0	1.0
31944.0	1.0
31949.0	1.0
31952.0	1.0
31972.0	1.0
31987.0	1.0
31997.0	1.0
32007.0	1.0
32012.0	1.0
32039.0	1.0
32042.0	1.0
32060.0	1.0
32083.0	1.0
32088.0	1.0
32140.0	2.0
32150.0	1.0
32166.0	1.0
32167.0	1.0
32182.0	1.0
32199.0	1.0
32207.0	1.0
32228.0	1.0
32246.0	1.0
32252.0	1.0
32256.0	1.0
32260.0	1.0
32261.0	1.0
32277.0	1.0
32288.0	1.0
32294.0	1.0
32306.0	2.0
32354.0	1.0
32376.0	1.0
32377.0	1.0
32380.0	1.0
32389.0	1.0
32398.0	1.0
32399.0	1.0
32425.0	1.0
32428.0	1.0
32436.0	1.0
32437.0	1.0
32473.0	1.0
32474.0	1.0
32479.0	1.0
32485.0	1.0
32496.0	1.0
32530.0	1.0
32573.0	1.0
32575.0	1.0
32608.0	1.0
32617.0	1.0
32625.0	1.0
32636.0	2.0
32650.0	1.0
32651.0	2.0
32678.0	1.0
32698.0	1.0
32702.0	1.0
32705.0	1.0
32716.0	1.0
32726.0	1.0
32740.0	1.0
32742.0	1.0
32746.0	1.0
32784.0	1.0
32814.0	1.0
32815.0	1.0
32816.0	1.0
32826.0	1.0
32855.0	1.0
32856.0	1.0
32906.0	1.0
32915.0	1.0
32919.0	1.0
32923.0	1.0
32958.0	1.0
32962.0	1.0
32963.0	1.0
32973.0	1.0
32975.0	1.0
32998.0	1.0
32999.0	1.0
33006.0	1.0
33053.0	1.0
33088.0	1.0
33119.0	1.0
33123.0	1.0
33153.0	1.0
33198.0	1.0
33204.0	1.0
33226.0	1.0
33227.0	1.0
33236.0	1.0
33242.0	1.0
33259.0	1.0
33268.0	1.0
33303.0	1.0
33317.0	1.0
33329.0	1.0
33347.0	1.0
33354.0	1.0
33360.0	1.0
33384.0	1.0
33385.0	1.0
33401.0	1.0
33424.0	2.0
33446.0	1.0
33465.0	1.0
33486.0	1.0
33492.0	1.0
33508.0	1.0
33546.0	1.0
33560.0	1.0
33561.0	1.0
33567.0	1.0
33569.0	1.0
33582.0	1.0
33601.0	1.0
33606.0	1.0
33610.0	1.0
33619.0	1.0
33638.0	1.0
33644.0	1.0
33653.0	1.0
33661.0	1.0
33668.0	1.0
33673.0	1.0
33682.0	1.0
33698.0	1.0
33705.0	1.0
33710.0	1.0
33716.0	1.0
33725.0	1.0
33752.0	1.0
33754.0	1.0
33778.0	2.0
33795.0	1.0
33810.0	1.0
33818.0	1.0
33837.0	2.0
33841.0	1.0
33888.0	1.0
33901.0	1.0
33928.0	1.0
33935.0	1.0
33955.0	1.0
33961.0	1.0
33969.0	1.0
33986.0	1.0
34008.0	1.0
34013.0	1.0
34027.0	2.0
34085.0	1.0
34087.0	1.0
34090.0	1.0
34092.0	1.0
34102.0	1.0
34124.0	1.0
34136.0	1.0
34151.0	1.0
34155.0	1.0
34160.0	1.0
34176.0	1.0
34183.0	1.0
34239.0	1.0
34279.0	1.0
34301.0	1.0
34306.0	1.0
34312.0	1.0
34326.0	1.0
34350.0	1.0
34373.0	1.0
34380.0	1.0
34392.0	1.0
34393.0	1.0
34394.0	1.0
34446.0	1.0
34447.0	1.0
34452.0	1.0
34466.0	1.0
34472.0	1.0
34482.0	1.0
34500.0	1.0
34513.0	2.0
34547.0	1.0
34595.0	1.0
34604.0	1.0
34609.0	1.0
34630.0	1.0
34634.0	1.0
34662.0	1.0
34673.0	1.0
34689.0	1.0
34695.0	1.0
34703.0	1.0
34713.0	1.0
34732.0	1.0
34745.0	1.0
34759.0	1.0
34782.0	1.0
34806.0	1.0
34811.0	1.0
34856.0	1.0
34867.0	1.0
34896.0	1.0
34900.0	1.0
34923.0	1.0
34927.0	1.0
34928.0	1.0
34938.0	1.0
34944.0	1.0
34945.0	1.0
34946.0	1.0
34953.0	2.0
34985.0	1.0
35011.0	1.0
35026.0	1.0
35040.0	1.0
35041.0	1.0
35065.0	1.0
35086.0	1.0
35088.0	1.0
35138.0	1.0
35146.0	1.0
35163.0	2.0
35171.0	1.0
35184.0	1.0
35192.0	1.0
35206.0	1.0
35214.0	1.0
35247.0	1.0
35344.0	1.0
35351.0	1.0
35376.0	1.0
35379.0	1.0
35382.0	1.0
35388.0	1.0
35404.0	1.0
35405.0	1.0
35422.0	1.0
35427.0	1.0
35430.0	1.0
35438.0	1.0
35454.0	1.0
35495.0	1.0
35498.0	1.0
35506.0	1.0
35526.0	1.0
35543.0	1.0
35551.0	1.0
35564.0	1.0
35570.0	1.0
35577.0	1.0
35579.0	1.0
35581.0	1.0
35584.0	1.0
35585.0	1.0
35588.0	1.0
35603.0	1.0
35619.0	1.0
35664.0	1.0
35683.0	1.0
35700.0	1.0
35704.0	1.0
35709.0	1.0
35728.0	1.0
35734.0	1.0
35735.0	1.0
35750.0	1.0
35772.0	1.0
35780.0	1.0
35787.0	1.0
35789.0	1.0
35796.0	1.0
35798.0	1.0
35807.0	1.0
35808.0	1.0
35819.0	1.0
35827.0	1.0
35832.0	1.0
35837.0	1.0
35851.0	1.0
35855.0	1.0
35857.0	1.0
35860.0	1.0
35863.0	1.0
35871.0	1.0
35886.0	1.0
35893.0	1.0
35896.0	1.0
35900.0	1.0
35904.0	1.0
35907.0	1.0
35913.0	1.0
35919.0	1.0
35945.0	1.0
35989.0	1.0
35996.0	1.0
35998.0	1.0
36009.0	1.0
36014.0	1.0
36015.0	1.0
36016.0	1.0
36021.0	1.0
36024.0	2.0
36038.0	1.0
36040.0	1.0
36099.0	1.0
36115.0	1.0
36119.0	1.0
36133.0	1.0
36136.0	1.0
36148.0	1.0
36175.0	1.0
36176.0	2.0
36244.0	1.0
36260.0	1.0
36281.0	1.0
36286.0	1.0
36288.0	1.0
36289.0	1.0
36298.0	1.0
36299.0	1.0
36311.0	1.0
36339.0	1.0
36344.0	1.0
36349.0	1.0
36377.0	1.0
36398.0	1.0
36423.0	1.0
36435.0	1.0
36441.0	1.0
36454.0	1.0
36488.0	1.0
36494.0	1.0
36495.0	1.0
36515.0	1.0
36537.0	1.0
36585.0	1.0
36609.0	1.0
36610.0	1.0
36626.0	1.0
36638.0	1.0
36651.0	2.0
36653.0	1.0
36661.0	1.0
36671.0	1.0
36713.0	1.0
36765.0	1.0
36814.0	1.0
36848.0	1.0
36849.0	1.0
36853.0	1.0
36891.0	1.0
36947.0	1.0
37009.0	1.0
37011.0	1.0
37012.0	1.0
37073.0	1.0
37074.0	2.0
37081.0	1.0
37082.0	1.0
37086.0	1.0
37124.0	1.0
37162.0	1.0
37179.0	2.0
37185.0	1.0
37204.0	1.0
37213.0	1.0
37215.0	1.0
37239.0	1.0
37272.0	1.0
37295.0	1.0
37299.0	1.0
37301.0	2.0
37360.0	1.0
37367.0	1.0
37376.0	1.0
37389.0	1.0
37394.0	1.0
37407.0	1.0
37422.0	1.0
37448.0	1.0
37458.0	1.0
37465.0	1.0
37466.0	1.0
37479.0	1.0
37537.0	1.0
37541.0	1.0
37573.0	1.0
37601.0	1.0
37625.0	1.0
37632.0	1.0
37633.0	1.0
37638.0	1.0
37641.0	1.0
37667.0	1.0
37688.0	1.0
37717.0	1.0
37786.0	1.0
37837.0	1.0
37841.0	1.0
37865.0	1.0
37870.0	1.0
37885.0	1.0
37890.0	1.0
37912.0	1.0
37921.0	1.0
37946.0	1.0
37952.0	1.0
37967.0	1.0
37985.0	1.0
37992.0	1.0
38004.0	1.0
38013.0	1.0
38041.0	1.0
38095.0	1.0
38096.0	1.0
38107.0	1.0
38126.0	1.0
38130.0	2.0
38131.0	1.0
38177.0	1.0
38181.0	1.0
38183.0	1.0
38189.0	1.0
38203.0	1.0
38206.0	1.0
38221.0	1.0
38235.0	1.0
38257.0	1.0
38283.0	1.0
38304.0	2.0
38362.0	1.0
38400.0	1.0
38431.0	1.0
38437.0	1.0
38473.0	1.0
38495.0	1.0
38502.0	1.0
38515.0	1.0
38519.0	1.0
38539.0	1.0
38551.0	1.0
38554.0	1.0
38591.0	1.0
38597.0	1.0
38633.0	1.0
38657.0	1.0
38660.0	1.0
38674.0	1.0
38682.0	1.0
38690.0	1.0
38721.0	1.0
38758.0	1.0
38796.0	1.0
38837.0	1.0
38848.0	1.0
38862.0	1.0
38869.0	1.0
38926.0	1.0
38928.0	1.0
38935.0	1.0
38945.0	1.0
38983.0	1.0
38993.0	1.0
38998.0	1.0
39019.0	1.0
39027.0	1.0
39093.0	1.0
39095.0	1.0
39097.0	1.0
39135.0	1.0
39143.0	1.0
39224.0	1.0
39226.0	1.0
39246.0	1.0
39255.0	1.0
39279.0	1.0
39287.0	1.0
39296.0	1.0
39307.0	1.0
39310.0	1.0
39326.0	1.0
39333.0	1.0
39335.0	1.0
39340.0	1.0
39381.0	1.0
39404.0	1.0
39405.0	1.0
39411.0	1.0
39447.0	1.0
39481.0	1.0
39486.0	1.0
39499.0	1.0
39513.0	1.0
39545.0	1.0
39621.0	1.0
39627.0	1.0
39759.0	1.0
39826.0	1.0
39837.0	2.0
39860.0	1.0
39862.0	1.0
39873.0	1.0
39879.0	1.0
39881.0	1.0
39887.0	1.0
39893.0	1.0
39898.0	1.0
39900.0	1.0
39910.0	1.0
39913.0	1.0
39916.0	1.0
39917.0	1.0
40014.0	1.0
40015.0	1.0
40018.0	1.0
40034.0	1.0
40050.0	1.0
40057.0	1.0
40058.0	1.0
40065.0	1.0
40069.0	1.0
40091.0	1.0
40098.0	1.0
40119.0	1.0
40166.0	1.0
40204.0	1.0
40209.0	1.0
40254.0	1.0
40273.0	1.0
40294.0	1.0
40361.0	1.0
40387.0	1.0
40394.0	1.0
40445.0	1.0
40480.0	1.0
40487.0	1.0
40540.0	1.0
40565.0	1.0
40590.0	1.0
40606.0	1.0
40615.0	1.0
40657.0	1.0
40667.0	1.0
40702.0	1.0
40729.0	1.0
40791.0	1.0
40812.0	1.0
40813.0	1.0
40945.0	1.0
40956.0	1.0
41003.0	1.0
41010.0	1.0
41030.0	1.0
41055.0	1.0
41109.0	1.0
41128.0	1.0
41145.0	1.0
41157.0	1.0
41162.0	1.0
41187.0	1.0
41208.0	1.0
41221.0	1.0
41258.0	1.0
41263.0	1.0
41302.0	1.0
41303.0	1.0
41321.0	1.0
41348.0	1.0
41406.0	1.0
41415.0	1.0
41455.0	2.0
41488.0	1.0
41504.0	1.0
41505.0	1.0
41548.0	1.0
41599.0	1.0
41621.0	1.0
41654.0	1.0
41660.0	1.0
41667.0	1.0
41681.0	1.0
41683.0	1.0
41691.0	1.0
41696.0	1.0
41731.0	1.0
41746.0	1.0
41751.0	1.0
41791.0	1.0
41796.0	1.0
41807.0	1.0
41842.0	1.0
41868.0	1.0
41884.0	1.0
41902.0	1.0
41922.0	1.0
41950.0	1.0
41958.0	1.0
41962.0	1.0
42032.0	1.0
42042.0	1.0
42082.0	1.0
42095.0	1.0
42165.0	1.0
42179.0	1.0
42185.0	1.0
42231.0	1.0
42247.0	1.0
42264.0	1.0
42280.0	1.0
42283.0	1.0
42308.0	1.0
42309.0	1.0
42310.0	1.0
42316.0	1.0
42343.0	1.0
42367.0	1.0
42411.0	2.0
42425.0	1.0
42435.0	1.0
42440.0	1.0
42481.0	1.0
42531.0	1.0
42581.0	1.0
42597.0	1.0
42608.0	1.0
42709.0	1.0
42727.0	1.0
42779.0	1.0
42792.0	1.0
42796.0	1.0
42798.0	1.0
42829.0	1.0
42838.0	1.0
42846.0	1.0
42848.0	1.0
42886.0	1.0
42890.0	1.0
42894.0	1.0
42898.0	1.0
42899.0	1.0
42904.0	1.0
42921.0	1.0
42936.0	1.0
42951.0	1.0
42976.0	1.0
43059.0	1.0
43066.0	1.0
43121.0	1.0
43140.0	1.0
43159.0	2.0
43215.0	1.0
43240.0	1.0
43242.0	1.0
43257.0	1.0
43267.0	1.0
43271.0	1.0
43329.0	1.0
43366.0	1.0
43389.0	1.0
43474.0	1.0
43480.0	1.0
43483.0	1.0
43484.0	1.0
43530.0	1.0
43542.0	1.0
43569.0	1.0
43601.0	1.0
43621.0	1.0
43677.0	1.0
43682.0	1.0
43704.0	1.0
43713.0	1.0
43738.0	1.0
43763.0	1.0
43764.0	1.0
43803.0	1.0
43823.0	1.0
43834.0	1.0
43888.0	1.0
43935.0	1.0
43953.0	1.0
43955.0	1.0
43984.0	1.0
43998.0	1.0
44023.0	1.0
44089.0	1.0
44094.0	1.0
44105.0	1.0
44142.0	1.0
44222.0	1.0
44228.0	1.0
44236.0	1.0
44238.0	1.0
44247.0	1.0
44257.0	1.0
44346.0	1.0
44362.0	1.0
44379.0	1.0
44388.0	1.0
44405.0	1.0
44432.0	1.0
44464.0	1.0
44482.0	1.0
44494.0	1.0
44539.0	1.0
44566.0	1.0
44572.0	1.0
44574.0	1.0
44588.0	1.0
44591.0	1.0
44654.0	1.0
44660.0	1.0
44677.0	1.0
44700.0	1.0
44708.0	1.0
44784.0	1.0
44853.0	1.0
44884.0	1.0
44885.0	1.0
44903.0	2.0
44907.0	1.0
44913.0	1.0
44930.0	1.0
44948.0	1.0
44951.0	1.0
45012.0	1.0
45014.0	1.0
45068.0	2.0
45111.0	1.0
45114.0	1.0
45145.0	1.0
45166.0	1.0
45211.0	1.0
45251.0	1.0
45252.0	1.0
45276.0	1.0
45305.0	1.0
45314.0	1.0
45318.0	1.0
45326.0	1.0
45366.0	1.0
45401.0	1.0
45412.0	1.0
45440.0	1.0
45450.0	1.0
45454.0	1.0
45470.0	1.0
45493.0	2.0
45523.0	1.0
45528.0	1.0
45547.0	1.0
45563.0	1.0
45591.0	1.0
45636.0	1.0
45691.0	1.0
45697.0	1.0
45704.0	1.0
45716.0	1.0
45780.0	1.0
45807.0	1.0
45808.0	1.0
45814.0	1.0
45885.0	1.0
45942.0	1.0
45978.0	1.0
46029.0	1.0
46045.0	1.0
46104.0	1.0
46108.0	1.0
46119.0	1.0
46125.0	1.0
46162.0	1.0
46170.0	1.0
46172.0	1.0
46238.0	1.0
46260.0	1.0
46268.0	1.0
46289.0	1.0
46291.0	1.0
46304.0	1.0
46312.0	1.0
46317.0	1.0
46349.0	1.0
46351.0	1.0
46361.0	1.0
46370.0	1.0
46375.0	1.0
46411.0	1.0
46427.0	1.0
46433.0	1.0
46434.0	1.0
46452.0	1.0
46453.0	1.0
46458.0	1.0
46461.0	1.0
46472.0	1.0
46523.0	1.0
46576.0	1.0
46584.0	1.0
46623.0	1.0
46652.0	1.0
46660.0	1.0
46696.0	1.0
46708.0	1.0
46709.0	1.0
46718.0	1.0
46719.0	1.0
46720.0	1.0
46727.0	1.0
46731.0	1.0
46772.0	1.0
46783.0	1.0
46790.0	1.0
46807.0	1.0
46820.0	1.0
46830.0	1.0
46867.0	1.0
46874.0	1.0
46904.0	1.0
46912.0	1.0
46922.0	1.0
46926.0	1.0
46930.0	1.0
47022.0	1.0
47024.0	1.0
47035.0	1.0
47044.0	1.0
47075.0	1.0
47100.0	1.0
47137.0	1.0
47155.0	1.0
47167.0	1.0
47198.0	1.0
47202.0	1.0
47261.0	1.0
47288.0	1.0
47315.0	1.0
