#Coverage	Number of genomic locations
23399.0	1.0
23400.0	1.0
23401.0	1.0
23408.0	1.0
23417.0	1.0
23429.0	1.0
23481.0	1.0
23486.0	1.0
23494.0	1.0
23496.0	1.0
23505.0	1.0
23515.0	1.0
23555.0	1.0
23564.0	2.0
23566.0	1.0
23571.0	1.0
23576.0	1.0
23581.0	1.0
23582.0	1.0
23593.0	1.0
23597.0	1.0
23608.0	1.0
23615.0	1.0
23627.0	1.0
23649.0	2.0
23675.0	1.0
23680.0	1.0
23685.0	1.0
23690.0	1.0
23701.0	1.0
23712.0	1.0
23713.0	1.0
23720.0	1.0
23731.0	1.0
23732.0	1.0
23754.0	1.0
23761.0	1.0
23763.0	1.0
23767.0	1.0
23776.0	1.0
23787.0	1.0
23807.0	1.0
23815.0	1.0
23830.0	1.0
23835.0	1.0
23859.0	1.0
23871.0	1.0
23883.0	1.0
23884.0	1.0
23887.0	1.0
23888.0	1.0
23898.0	1.0
23903.0	1.0
23906.0	1.0
23915.0	1.0
23931.0	1.0
23942.0	1.0
23953.0	1.0
23960.0	1.0
23963.0	1.0
23969.0	1.0
23970.0	1.0
23980.0	1.0
23984.0	1.0
23989.0	1.0
24001.0	1.0
24011.0	1.0
24013.0	1.0
24016.0	1.0
24025.0	1.0
24040.0	1.0
24042.0	1.0
24060.0	1.0
24065.0	1.0
24066.0	1.0
24076.0	1.0
24080.0	1.0
24098.0	1.0
24102.0	1.0
24104.0	1.0
24105.0	1.0
24115.0	1.0
24117.0	1.0
24141.0	1.0
24154.0	1.0
24165.0	1.0
24168.0	1.0
24200.0	1.0
24220.0	1.0
24236.0	1.0
24267.0	1.0
24272.0	1.0
24286.0	1.0
24302.0	1.0
24311.0	1.0
24327.0	1.0
24346.0	1.0
24364.0	1.0
24383.0	1.0
24384.0	1.0
24385.0	1.0
24387.0	1.0
24390.0	1.0
24402.0	1.0
24434.0	1.0
24437.0	1.0
24443.0	1.0
24481.0	1.0
24482.0	1.0
24508.0	1.0
24510.0	1.0
24520.0	1.0
24544.0	1.0
24550.0	1.0
24552.0	1.0
24556.0	1.0
24557.0	1.0
24563.0	1.0
24597.0	1.0
24599.0	1.0
24603.0	1.0
24611.0	1.0
24621.0	1.0
24628.0	1.0
24633.0	1.0
24641.0	1.0
24656.0	1.0
24657.0	1.0
24659.0	1.0
24669.0	1.0
24671.0	1.0
24672.0	1.0
24673.0	1.0
24674.0	1.0
24675.0	1.0
24677.0	1.0
24679.0	2.0
24680.0	1.0
24683.0	1.0
24686.0	1.0
24687.0	2.0
24689.0	1.0
24693.0	1.0
24725.0	1.0
24727.0	1.0
24728.0	1.0
24740.0	1.0
24745.0	1.0
24766.0	1.0
24768.0	1.0
24769.0	1.0
24770.0	1.0
24776.0	2.0
24777.0	1.0
24791.0	1.0
24797.0	1.0
24812.0	1.0
24815.0	1.0
24821.0	1.0
24831.0	1.0
24837.0	1.0
24840.0	1.0
24844.0	1.0
24847.0	1.0
24848.0	2.0
24852.0	1.0
24858.0	1.0
24860.0	2.0
24865.0	1.0
24868.0	1.0
24871.0	1.0
24872.0	1.0
24890.0	1.0
24893.0	1.0
24906.0	2.0
24910.0	2.0
24915.0	1.0
24918.0	1.0
24919.0	1.0
24924.0	1.0
24928.0	1.0
24939.0	1.0
24941.0	1.0
24961.0	2.0
24965.0	1.0
24974.0	1.0
24995.0	1.0
24998.0	1.0
25001.0	1.0
25005.0	1.0
25010.0	1.0
25013.0	1.0
25014.0	1.0
25022.0	1.0
25031.0	1.0
25033.0	1.0
25035.0	1.0
25036.0	1.0
25042.0	1.0
25053.0	1.0
25055.0	1.0
25058.0	1.0
25071.0	1.0
25074.0	1.0
25081.0	1.0
25085.0	1.0
25111.0	1.0
25113.0	1.0
25125.0	1.0
25126.0	1.0
25131.0	1.0
25133.0	2.0
25157.0	1.0
25160.0	1.0
25177.0	1.0
25179.0	1.0
25180.0	1.0
25181.0	1.0
25185.0	1.0
25188.0	1.0
25199.0	1.0
25205.0	1.0
25210.0	1.0
25220.0	1.0
25229.0	1.0
25239.0	1.0
25248.0	2.0
25254.0	1.0
25261.0	1.0
25268.0	1.0
25277.0	1.0
25278.0	1.0
25290.0	1.0
25293.0	1.0
25299.0	1.0
25302.0	1.0
25309.0	1.0
25312.0	1.0
25319.0	1.0
25323.0	1.0
25342.0	1.0
25344.0	1.0
25366.0	1.0
25368.0	1.0
25376.0	1.0
25379.0	1.0
25383.0	1.0
25396.0	1.0
25397.0	1.0
25403.0	1.0
25405.0	1.0
25411.0	1.0
25412.0	1.0
25416.0	1.0
25418.0	1.0
25420.0	1.0
25432.0	1.0
25441.0	1.0
25453.0	1.0
25457.0	1.0
25491.0	1.0
25513.0	1.0
25518.0	1.0
25521.0	1.0
25547.0	1.0
25551.0	1.0
25564.0	1.0
25570.0	1.0
25573.0	1.0
25598.0	1.0
25605.0	1.0
25617.0	1.0
25631.0	1.0
25636.0	2.0
25642.0	1.0
25678.0	1.0
25682.0	1.0
25683.0	1.0
25692.0	1.0
25701.0	1.0
25715.0	1.0
25726.0	1.0
25742.0	1.0
25744.0	1.0
25745.0	1.0
25749.0	1.0
25752.0	1.0
25753.0	1.0
25756.0	1.0
25761.0	1.0
25806.0	1.0
25810.0	1.0
25812.0	1.0
25814.0	1.0
25815.0	1.0
25820.0	1.0
25826.0	2.0
25830.0	1.0
25839.0	2.0
25843.0	1.0
25852.0	1.0
25868.0	1.0
25870.0	1.0
25887.0	1.0
25891.0	1.0
25902.0	1.0
25905.0	1.0
25908.0	1.0
25917.0	1.0
25919.0	1.0
25926.0	1.0
25931.0	1.0
25944.0	1.0
25957.0	1.0
25967.0	1.0
25968.0	1.0
25975.0	1.0
25980.0	1.0
25996.0	1.0
25999.0	1.0
26035.0	1.0
26073.0	1.0
26081.0	2.0
26085.0	1.0
26089.0	1.0
26124.0	1.0
26127.0	1.0
26141.0	1.0
26153.0	1.0
26154.0	1.0
26165.0	1.0
26179.0	1.0
26198.0	1.0
26203.0	1.0
26225.0	1.0
26264.0	1.0
26269.0	1.0
26295.0	1.0
26307.0	1.0
26313.0	2.0
26318.0	1.0
26321.0	1.0
26347.0	1.0
26361.0	2.0
26406.0	1.0
26411.0	1.0
26421.0	1.0
26422.0	1.0
26426.0	1.0
26428.0	1.0
26431.0	1.0
26434.0	1.0
26445.0	1.0
26469.0	1.0
26475.0	1.0
26507.0	1.0
26508.0	1.0
26511.0	1.0
26513.0	1.0
26530.0	1.0
26540.0	1.0
26555.0	1.0
26559.0	1.0
26560.0	1.0
26565.0	1.0
26566.0	1.0
26567.0	1.0
26575.0	1.0
26592.0	1.0
26602.0	1.0
26604.0	1.0
26614.0	1.0
26627.0	1.0
26642.0	1.0
26643.0	1.0
26655.0	1.0
26661.0	1.0
26679.0	1.0
26688.0	1.0
26712.0	1.0
26713.0	1.0
26727.0	1.0
26735.0	1.0
26738.0	1.0
26783.0	1.0
26793.0	1.0
26799.0	1.0
26802.0	1.0
26803.0	1.0
26804.0	1.0
26818.0	1.0
26830.0	1.0
26831.0	1.0
26866.0	1.0
26873.0	1.0
26875.0	1.0
26878.0	1.0
26884.0	1.0
26885.0	1.0
26887.0	1.0
26891.0	2.0
26903.0	1.0
26904.0	1.0
26905.0	1.0
26918.0	1.0
26932.0	1.0
26952.0	1.0
26958.0	1.0
26963.0	1.0
26965.0	1.0
26966.0	1.0
26972.0	1.0
26994.0	1.0
27012.0	1.0
27016.0	1.0
27021.0	1.0
27034.0	2.0
27036.0	1.0
27059.0	1.0
27076.0	1.0
27078.0	1.0
27093.0	1.0
27109.0	1.0
27129.0	1.0
27142.0	1.0
27145.0	1.0
27153.0	1.0
27178.0	1.0
27187.0	1.0
27223.0	1.0
27231.0	1.0
27235.0	1.0
27237.0	1.0
27244.0	1.0
27267.0	1.0
27280.0	1.0
27295.0	1.0
27302.0	1.0
27304.0	1.0
27307.0	1.0
27331.0	1.0
27341.0	1.0
27358.0	1.0
27371.0	1.0
27379.0	1.0
27404.0	1.0
27418.0	1.0
27432.0	1.0
27452.0	1.0
27460.0	1.0
27467.0	1.0
27473.0	1.0
27478.0	1.0
27482.0	2.0
27484.0	1.0
27487.0	1.0
27488.0	1.0
27501.0	1.0
27519.0	1.0
27543.0	1.0
27548.0	2.0
27553.0	1.0
27554.0	1.0
27555.0	1.0
27585.0	1.0
27594.0	1.0
27597.0	1.0
27634.0	1.0
27649.0	1.0
27650.0	1.0
27670.0	1.0
27682.0	1.0
27683.0	1.0
27684.0	1.0
27689.0	2.0
27705.0	1.0
27718.0	1.0
27736.0	1.0
27737.0	1.0
27754.0	1.0
27755.0	1.0
27775.0	1.0
27790.0	1.0
27806.0	1.0
27807.0	1.0
27812.0	1.0
27814.0	1.0
27819.0	1.0
27827.0	1.0
27844.0	1.0
27862.0	1.0
27917.0	1.0
27923.0	2.0
27925.0	1.0
27954.0	1.0
28009.0	1.0
28021.0	1.0
28051.0	2.0
28056.0	1.0
28087.0	1.0
28091.0	1.0
28101.0	1.0
28121.0	1.0
28127.0	1.0
28144.0	2.0
28166.0	1.0
28190.0	1.0
28207.0	2.0
28211.0	1.0
28232.0	1.0
28253.0	1.0
28259.0	1.0
28303.0	1.0
28323.0	1.0
28325.0	1.0
28330.0	1.0
28333.0	1.0
28345.0	2.0
28371.0	2.0
28395.0	1.0
28429.0	1.0
28430.0	1.0
28441.0	2.0
28455.0	1.0
28460.0	1.0
28493.0	1.0
28517.0	1.0
28532.0	2.0
28543.0	1.0
28554.0	1.0
28585.0	1.0
28590.0	1.0
28600.0	2.0
28609.0	1.0
28635.0	1.0
28636.0	1.0
28650.0	1.0
28661.0	1.0
28668.0	2.0
28699.0	1.0
28701.0	1.0
28706.0	1.0
28713.0	1.0
28728.0	1.0
28733.0	1.0
28742.0	1.0
28746.0	1.0
28747.0	1.0
28749.0	1.0
28774.0	1.0
28796.0	1.0
28828.0	1.0
28876.0	1.0
28943.0	1.0
29049.0	1.0
29062.0	1.0
29105.0	1.0
29111.0	1.0
29113.0	1.0
29119.0	1.0
29147.0	1.0
29168.0	2.0
29209.0	1.0
29219.0	1.0
29240.0	1.0
29248.0	1.0
29267.0	1.0
29288.0	1.0
29306.0	1.0
29317.0	1.0
29352.0	1.0
29373.0	1.0
29385.0	1.0
29393.0	1.0
29428.0	1.0
29466.0	1.0
29488.0	1.0
29489.0	1.0
29515.0	1.0
29528.0	1.0
29533.0	1.0
29555.0	1.0
29580.0	1.0
29586.0	1.0
29588.0	1.0
29621.0	1.0
29626.0	1.0
29631.0	1.0
29649.0	1.0
29689.0	1.0
29703.0	1.0
29763.0	1.0
29775.0	1.0
29776.0	1.0
29794.0	1.0
29795.0	1.0
29796.0	1.0
29801.0	1.0
29803.0	1.0
29835.0	1.0
29844.0	1.0
29912.0	1.0
29918.0	1.0
29932.0	1.0
29960.0	1.0
29995.0	1.0
30004.0	1.0
30020.0	1.0
30064.0	1.0
30068.0	1.0
30077.0	1.0
30099.0	1.0
30112.0	1.0
30123.0	1.0
30161.0	1.0
30192.0	1.0
30200.0	1.0
30252.0	1.0
30291.0	1.0
30309.0	1.0
30333.0	1.0
30378.0	1.0
30380.0	1.0
30383.0	1.0
30384.0	1.0
30417.0	1.0
30445.0	1.0
30451.0	1.0
30463.0	1.0
30480.0	1.0
30484.0	1.0
30511.0	1.0
30523.0	1.0
30541.0	1.0
30560.0	1.0
30561.0	1.0
30574.0	1.0
30578.0	1.0
30579.0	1.0
30600.0	1.0
30602.0	1.0
30620.0	1.0
30624.0	1.0
30630.0	1.0
30650.0	1.0
30692.0	1.0
30694.0	1.0
30720.0	1.0
30729.0	1.0
30759.0	1.0
30790.0	1.0
30794.0	1.0
30822.0	1.0
30839.0	1.0
30847.0	2.0
30854.0	1.0
30881.0	1.0
30911.0	1.0
30946.0	1.0
30994.0	1.0
31007.0	1.0
31046.0	1.0
31049.0	1.0
31054.0	1.0
31061.0	1.0
31063.0	1.0
31070.0	1.0
31090.0	1.0
31103.0	1.0
31119.0	1.0
31126.0	1.0
31129.0	1.0
31130.0	1.0
31188.0	1.0
31218.0	1.0
31223.0	1.0
31227.0	1.0
31240.0	1.0
31241.0	1.0
31325.0	1.0
31358.0	1.0
31385.0	1.0
31391.0	1.0
31397.0	1.0
31410.0	1.0
31420.0	1.0
31457.0	1.0
31464.0	1.0
31477.0	1.0
31478.0	1.0
31482.0	1.0
31515.0	1.0
31548.0	1.0
31568.0	1.0
31575.0	1.0
31607.0	1.0
31616.0	1.0
31617.0	1.0
31624.0	1.0
31653.0	1.0
31664.0	1.0
31671.0	1.0
31676.0	1.0
31682.0	1.0
31710.0	1.0
31723.0	1.0
31724.0	1.0
31744.0	1.0
31757.0	1.0
31759.0	1.0
31784.0	1.0
31801.0	1.0
31817.0	1.0
31822.0	1.0
31824.0	1.0
31829.0	1.0
31832.0	1.0
31836.0	1.0
31859.0	1.0
31887.0	1.0
31900.0	1.0
31902.0	1.0
31909.0	1.0
31924.0	1.0
31957.0	1.0
31962.0	1.0
31964.0	1.0
31987.0	1.0
32003.0	1.0
32030.0	1.0
32043.0	1.0
32047.0	1.0
32048.0	1.0
32066.0	1.0
32067.0	1.0
32123.0	1.0
32141.0	1.0
32145.0	1.0
32173.0	1.0
32184.0	1.0
32225.0	1.0
32230.0	1.0
32232.0	1.0
32261.0	1.0
32306.0	1.0
32393.0	1.0
32431.0	1.0
32449.0	1.0
32465.0	1.0
32482.0	1.0
32490.0	1.0
32493.0	1.0
32504.0	1.0
32508.0	1.0
32512.0	1.0
32515.0	1.0
32526.0	1.0
32531.0	1.0
32533.0	1.0
32534.0	1.0
32566.0	1.0
32611.0	1.0
32623.0	1.0
32629.0	1.0
32650.0	2.0
32657.0	1.0
32670.0	3.0
32678.0	1.0
32706.0	1.0
32743.0	1.0
32792.0	1.0
32795.0	1.0
32804.0	1.0
32812.0	1.0
32813.0	1.0
32820.0	1.0
32862.0	1.0
32865.0	1.0
32869.0	1.0
32870.0	1.0
32884.0	1.0
32896.0	1.0
32966.0	1.0
33039.0	1.0
33050.0	1.0
33055.0	1.0
33056.0	1.0
33069.0	1.0
33070.0	1.0
33079.0	1.0
33083.0	1.0
33101.0	1.0
33106.0	1.0
33131.0	1.0
33157.0	1.0
33175.0	1.0
33187.0	2.0
33188.0	1.0
33190.0	1.0
33197.0	1.0
33201.0	1.0
33211.0	1.0
33212.0	1.0
33233.0	1.0
33269.0	1.0
33270.0	1.0
33278.0	1.0
33280.0	1.0
33283.0	1.0
33289.0	1.0
33295.0	1.0
33304.0	1.0
33323.0	1.0
33328.0	1.0
33334.0	1.0
33343.0	1.0
33347.0	1.0
33349.0	1.0
33350.0	1.0
33359.0	1.0
33372.0	1.0
33384.0	1.0
33416.0	1.0
33420.0	1.0
33440.0	1.0
33459.0	1.0
33462.0	1.0
33470.0	1.0
33493.0	1.0
33498.0	1.0
33526.0	1.0
33549.0	1.0
33622.0	1.0
33627.0	1.0
33645.0	1.0
33653.0	1.0
33678.0	1.0
33698.0	1.0
33703.0	1.0
33736.0	1.0
33762.0	1.0
33788.0	1.0
33834.0	1.0
33860.0	1.0
33882.0	1.0
33901.0	2.0
33928.0	1.0
33970.0	1.0
33976.0	1.0
33981.0	1.0
34008.0	1.0
34034.0	1.0
34062.0	1.0
34072.0	1.0
34091.0	1.0
34098.0	1.0
34114.0	1.0
34149.0	1.0
34180.0	1.0
34231.0	1.0
34244.0	1.0
34278.0	1.0
34280.0	1.0
34296.0	1.0
34314.0	1.0
34317.0	1.0
34346.0	1.0
34370.0	1.0
34407.0	1.0
34421.0	1.0
34486.0	1.0
34495.0	1.0
34509.0	1.0
34516.0	1.0
34528.0	1.0
34547.0	1.0
34580.0	1.0
34598.0	1.0
34633.0	1.0
34644.0	1.0
34682.0	1.0
34708.0	1.0
34709.0	1.0
34733.0	1.0
34771.0	1.0
34800.0	2.0
34832.0	1.0
34836.0	1.0
34855.0	1.0
34915.0	1.0
34929.0	1.0
34955.0	1.0
34969.0	1.0
34970.0	1.0
34990.0	1.0
35096.0	1.0
35136.0	1.0
35143.0	1.0
35158.0	1.0
35198.0	1.0
35199.0	1.0
35204.0	1.0
35207.0	1.0
35219.0	1.0
35224.0	1.0
35272.0	1.0
35289.0	1.0
35341.0	1.0
35365.0	1.0
35378.0	1.0
35400.0	1.0
35405.0	1.0
35409.0	1.0
35467.0	2.0
35471.0	1.0
35483.0	1.0
35486.0	1.0
35492.0	2.0
35493.0	1.0
35502.0	1.0
35509.0	1.0
35514.0	1.0
35539.0	1.0
35556.0	1.0
35558.0	1.0
35573.0	1.0
35584.0	1.0
35599.0	1.0
35616.0	1.0
35623.0	1.0
35624.0	1.0
35646.0	1.0
35656.0	1.0
35659.0	1.0
35716.0	1.0
35724.0	1.0
35733.0	1.0
35762.0	1.0
35777.0	1.0
35789.0	1.0
35805.0	1.0
35825.0	1.0
35864.0	1.0
35867.0	1.0
35956.0	1.0
35969.0	1.0
35970.0	1.0
35975.0	1.0
35980.0	1.0
36003.0	1.0
36006.0	1.0
36021.0	1.0
36029.0	1.0
36065.0	1.0
36068.0	1.0
36069.0	1.0
36073.0	1.0
36090.0	1.0
36093.0	1.0
36129.0	1.0
36165.0	1.0
36226.0	1.0
36269.0	1.0
36301.0	1.0
36306.0	1.0
36313.0	1.0
36334.0	1.0
36347.0	1.0
36362.0	1.0
36376.0	1.0
36396.0	1.0
36415.0	1.0
36454.0	1.0
36465.0	1.0
36484.0	1.0
36512.0	1.0
36548.0	1.0
36554.0	1.0
36563.0	1.0
36578.0	1.0
36592.0	1.0
36599.0	1.0
36615.0	1.0
36640.0	1.0
36665.0	1.0
36729.0	1.0
36752.0	1.0
36784.0	1.0
36786.0	1.0
36801.0	1.0
36853.0	1.0
36896.0	1.0
36897.0	1.0
36909.0	1.0
36916.0	1.0
36943.0	1.0
37002.0	1.0
37015.0	1.0
37028.0	1.0
37039.0	1.0
37070.0	1.0
37094.0	1.0
37117.0	1.0
37135.0	1.0
37142.0	1.0
37206.0	1.0
37234.0	1.0
37246.0	1.0
37256.0	1.0
37280.0	1.0
37326.0	1.0
37362.0	1.0
37389.0	1.0
37412.0	1.0
37449.0	1.0
37498.0	1.0
37518.0	1.0
37524.0	1.0
37561.0	1.0
37595.0	1.0
37602.0	1.0
37647.0	1.0
37670.0	1.0
37680.0	1.0
37684.0	1.0
37735.0	1.0
37768.0	1.0
37770.0	1.0
37793.0	1.0
37816.0	1.0
37824.0	1.0
37844.0	1.0
37857.0	1.0
37866.0	1.0
37888.0	1.0
37899.0	1.0
37908.0	1.0
37926.0	1.0
37937.0	1.0
37939.0	1.0
37942.0	1.0
37992.0	1.0
38017.0	1.0
38024.0	1.0
38028.0	1.0
38054.0	1.0
38068.0	1.0
38069.0	1.0
38082.0	1.0
38107.0	1.0
38157.0	1.0
38164.0	1.0
38171.0	1.0
38190.0	1.0
38192.0	1.0
38206.0	1.0
38280.0	1.0
38314.0	1.0
38322.0	1.0
38327.0	1.0
38358.0	1.0
38361.0	1.0
38363.0	1.0
38383.0	1.0
38417.0	1.0
38427.0	1.0
38429.0	1.0
38430.0	1.0
38459.0	1.0
38462.0	1.0
38476.0	1.0
38495.0	1.0
38498.0	1.0
38514.0	1.0
38525.0	1.0
38531.0	1.0
38543.0	1.0
38548.0	1.0
38567.0	1.0
38570.0	1.0
38576.0	2.0
38595.0	1.0
38600.0	1.0
38621.0	1.0
38632.0	1.0
38647.0	1.0
38651.0	1.0
38665.0	1.0
38667.0	1.0
38668.0	1.0
38679.0	1.0
38681.0	1.0
38688.0	1.0
38693.0	1.0
38709.0	1.0
38716.0	1.0
38729.0	1.0
38754.0	1.0
38763.0	1.0
38791.0	1.0
38822.0	1.0
38830.0	1.0
38833.0	1.0
38881.0	1.0
38909.0	1.0
38928.0	1.0
38965.0	1.0
38974.0	1.0
39000.0	1.0
39002.0	1.0
39027.0	1.0
39054.0	1.0
39062.0	1.0
39088.0	1.0
39115.0	1.0
39123.0	1.0
39138.0	1.0
39194.0	1.0
39217.0	1.0
39225.0	1.0
39229.0	1.0
39250.0	1.0
39261.0	1.0
39286.0	1.0
39294.0	1.0
39340.0	1.0
39370.0	1.0
39399.0	1.0
39402.0	1.0
39418.0	1.0
39466.0	1.0
39499.0	1.0
39502.0	1.0
39506.0	1.0
39513.0	2.0
39543.0	1.0
39547.0	2.0
39560.0	1.0
39586.0	1.0
39602.0	1.0
39609.0	1.0
39629.0	1.0
39652.0	1.0
39657.0	1.0
39682.0	1.0
39702.0	1.0
39712.0	1.0
39723.0	1.0
39724.0	1.0
39734.0	1.0
39747.0	1.0
39754.0	1.0
39763.0	1.0
39773.0	1.0
39774.0	1.0
39778.0	1.0
39791.0	1.0
39809.0	1.0
39834.0	1.0
39862.0	1.0
39912.0	1.0
39927.0	1.0
39933.0	1.0
39951.0	1.0
39961.0	1.0
39965.0	1.0
39972.0	1.0
40002.0	1.0
40080.0	2.0
40084.0	1.0
40119.0	1.0
40167.0	1.0
40227.0	1.0
40242.0	1.0
40282.0	1.0
40313.0	1.0
40317.0	1.0
40333.0	1.0
40340.0	1.0
40345.0	1.0
40365.0	1.0
40410.0	1.0
40416.0	1.0
40444.0	1.0
40467.0	1.0
40470.0	1.0
40494.0	1.0
40558.0	1.0
40576.0	1.0
40593.0	1.0
40642.0	1.0
40657.0	1.0
40678.0	1.0
40692.0	1.0
40729.0	1.0
40794.0	1.0
40818.0	1.0
40856.0	1.0
40872.0	1.0
40888.0	1.0
41000.0	2.0
41095.0	1.0
41099.0	3.0
41107.0	1.0
41130.0	1.0
41151.0	1.0
41163.0	1.0
41170.0	1.0
41270.0	1.0
41309.0	1.0
41327.0	1.0
41340.0	1.0
41403.0	1.0
41442.0	1.0
41474.0	1.0
41505.0	1.0
41532.0	1.0
41577.0	1.0
41613.0	1.0
41701.0	1.0
41713.0	1.0
41737.0	1.0
41740.0	1.0
41751.0	1.0
41757.0	1.0
41822.0	1.0
41848.0	1.0
41871.0	1.0
41872.0	1.0
41880.0	1.0
41925.0	1.0
41937.0	1.0
41943.0	1.0
41960.0	1.0
41999.0	1.0
42007.0	1.0
42072.0	1.0
42077.0	1.0
42084.0	1.0
42098.0	1.0
42122.0	1.0
42157.0	1.0
42158.0	1.0
42171.0	1.0
42180.0	1.0
42198.0	1.0
42205.0	1.0
42249.0	1.0
42331.0	1.0
42360.0	1.0
42399.0	1.0
42454.0	1.0
42466.0	1.0
42479.0	1.0
42483.0	1.0
42501.0	1.0
42523.0	1.0
42579.0	1.0
42582.0	1.0
42597.0	1.0
42626.0	1.0
42653.0	1.0
42675.0	1.0
42696.0	1.0
42717.0	1.0
42728.0	1.0
42785.0	1.0
42813.0	1.0
42849.0	1.0
42876.0	1.0
42890.0	1.0
42907.0	1.0
42932.0	1.0
42945.0	1.0
42958.0	1.0
43013.0	1.0
43036.0	1.0
43046.0	1.0
43049.0	1.0
43054.0	1.0
43057.0	1.0
43089.0	1.0
43123.0	1.0
43170.0	1.0
43175.0	1.0
43189.0	1.0
43255.0	1.0
43275.0	1.0
43320.0	1.0
43378.0	1.0
43395.0	1.0
43403.0	1.0
43429.0	1.0
43470.0	1.0
43481.0	1.0
43487.0	1.0
43488.0	1.0
43493.0	1.0
43541.0	1.0
43570.0	1.0
43600.0	1.0
43623.0	1.0
43638.0	1.0
43710.0	1.0
43736.0	1.0
43778.0	1.0
43780.0	1.0
43865.0	1.0
43882.0	1.0
43889.0	1.0
43892.0	1.0
43906.0	1.0
43919.0	1.0
44004.0	1.0
44022.0	1.0
44027.0	1.0
44047.0	1.0
44135.0	1.0
44153.0	1.0
44200.0	1.0
44211.0	1.0
44221.0	1.0
44230.0	1.0
44253.0	1.0
44290.0	1.0
44298.0	1.0
44307.0	1.0
44321.0	1.0
44324.0	1.0
44342.0	1.0
44356.0	1.0
44423.0	1.0
44459.0	1.0
44470.0	1.0
44551.0	1.0
44661.0	1.0
44854.0	1.0
44868.0	1.0
44896.0	1.0
44897.0	1.0
44899.0	1.0
44903.0	1.0
44939.0	1.0
44975.0	1.0
45076.0	1.0
45083.0	1.0
45159.0	1.0
45167.0	1.0
45185.0	1.0
45196.0	1.0
45210.0	1.0
45234.0	1.0
45282.0	1.0
45326.0	1.0
45340.0	1.0
45375.0	1.0
45396.0	1.0
45406.0	1.0
45425.0	1.0
45469.0	1.0
45492.0	1.0
45509.0	1.0
45556.0	1.0
45615.0	1.0
45637.0	1.0
45669.0	1.0
45723.0	1.0
45736.0	1.0
45739.0	1.0
45741.0	1.0
45742.0	1.0
45822.0	1.0
45827.0	1.0
45858.0	1.0
45860.0	1.0
45861.0	1.0
45992.0	1.0
46024.0	1.0
46043.0	1.0
46045.0	1.0
46069.0	1.0
46101.0	1.0
46137.0	1.0
46180.0	1.0
46228.0	1.0
46236.0	1.0
46260.0	1.0
46264.0	1.0
46313.0	1.0
46314.0	1.0
46317.0	1.0
46340.0	1.0
46391.0	1.0
46431.0	1.0
46433.0	1.0
46434.0	1.0
46491.0	1.0
46509.0	1.0
46527.0	1.0
46533.0	1.0
46549.0	1.0
46576.0	1.0
46585.0	1.0
46587.0	1.0
46590.0	1.0
46602.0	1.0
46611.0	1.0
46616.0	1.0
46621.0	1.0
46629.0	1.0
46643.0	1.0
46646.0	1.0
46647.0	1.0
46653.0	1.0
46657.0	2.0
46672.0	1.0
46681.0	1.0
46689.0	1.0
46697.0	1.0
46706.0	1.0
46719.0	1.0
46723.0	1.0
46735.0	1.0
46742.0	1.0
46752.0	1.0
46765.0	1.0
46766.0	1.0
46767.0	1.0
46802.0	1.0
46820.0	1.0
46823.0	1.0
46858.0	1.0
46872.0	1.0
46875.0	1.0
46883.0	1.0
46943.0	1.0
46966.0	1.0
46981.0	1.0
46982.0	1.0
46983.0	1.0
47011.0	1.0
47020.0	1.0
47032.0	1.0
47035.0	2.0
47068.0	1.0
47109.0	1.0
47130.0	1.0
47141.0	1.0
47147.0	1.0
47197.0	1.0
47210.0	2.0
47215.0	1.0
47231.0	1.0
47269.0	1.0
47303.0	1.0
47339.0	1.0
47373.0	1.0
47383.0	1.0
47447.0	1.0
47460.0	1.0
47470.0	1.0
47566.0	1.0
47585.0	1.0
47617.0	1.0
47675.0	1.0
47697.0	1.0
47712.0	1.0
47797.0	1.0
47815.0	1.0
47876.0	1.0
47882.0	1.0
47900.0	1.0
48017.0	1.0
48147.0	1.0
48151.0	1.0
48162.0	1.0
48180.0	1.0
48197.0	1.0
48241.0	1.0
48246.0	1.0
48262.0	1.0
48276.0	1.0
48283.0	1.0
48298.0	1.0
48317.0	1.0
48339.0	1.0
48351.0	1.0
48361.0	1.0
48367.0	1.0
48377.0	1.0
48379.0	1.0
48558.0	1.0
48605.0	1.0
48606.0	1.0
48629.0	1.0
48669.0	1.0
48676.0	1.0
48696.0	1.0
48701.0	1.0
48702.0	1.0
48831.0	1.0
48888.0	1.0
48890.0	1.0
48907.0	1.0
48931.0	1.0
48937.0	1.0
48949.0	1.0
48973.0	1.0
48977.0	1.0
49029.0	1.0
49127.0	1.0
49163.0	1.0
49253.0	1.0
49264.0	1.0
49277.0	1.0
49316.0	1.0
49322.0	1.0
49332.0	1.0
49347.0	1.0
49377.0	1.0
49402.0	1.0
49418.0	1.0
49424.0	1.0
49431.0	1.0
49438.0	1.0
49455.0	1.0
49513.0	1.0
49517.0	1.0
49526.0	1.0
49554.0	1.0
49565.0	1.0
49571.0	1.0
49596.0	1.0
49611.0	1.0
49614.0	1.0
49629.0	1.0
49641.0	1.0
49714.0	1.0
49723.0	1.0
49736.0	1.0
49754.0	1.0
49756.0	1.0
49793.0	1.0
49797.0	1.0
49833.0	1.0
49849.0	1.0
49872.0	1.0
49878.0	1.0
49879.0	1.0
49952.0	1.0
50029.0	1.0
50050.0	1.0
50098.0	1.0
